2025-07-27 17:31:28,935 |    INFO | __main__ | 🔖 Logging to logs/whisper_small_multi_eval_pt_20250727_173128.log
2025-07-27 17:31:45,791 |   ERROR | root | During handling of the above exception, another exception occurred:
2025-07-27 17:31:45,791 |   ERROR | root | Traceback (most recent call last):
2025-07-27 17:31:45,791 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/training_ASR/evaluate_fleurs_librispeech_pt.py", line 220, in <module>
2025-07-27 17:31:45,792 |   ERROR | root | main()
2025-07-27 17:31:45,792 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/training_ASR/evaluate_fleurs_librispeech_pt.py", line 159, in main
2025-07-27 17:31:45,793 |   ERROR | root | model = WhisperForConditionalGeneration.from_pretrained(model_name)
2025-07-27 17:31:45,793 |   ERROR | root | ^
2025-07-27 17:31:45,793 |   ERROR | root | ^
2025-07-27 17:31:45,793 |   ERROR | root | ^
2025-07-27 17:31:45,793 |   ERROR | root | ^
2025-07-27 17:31:45,793 |   ERROR | root | ^
2025-07-27 17:31:45,794 |   ERROR | root | ^
2025-07-27 17:31:45,794 |   ERROR | root | ^
2025-07-27 17:31:45,794 |   ERROR | root | ^
2025-07-27 17:31:45,794 |   ERROR | root | ^
2025-07-27 17:31:45,794 |   ERROR | root | ^
2025-07-27 17:31:45,794 |   ERROR | root | ^
2025-07-27 17:31:45,794 |   ERROR | root | ^
2025-07-27 17:31:45,795 |   ERROR | root | ^
2025-07-27 17:31:45,795 |   ERROR | root | ^
2025-07-27 17:31:45,795 |   ERROR | root | ^
2025-07-27 17:31:45,795 |   ERROR | root | ^
2025-07-27 17:31:45,795 |   ERROR | root | ^
2025-07-27 17:31:45,796 |   ERROR | root | ^
2025-07-27 17:31:45,796 |   ERROR | root | ^
2025-07-27 17:31:45,796 |   ERROR | root | ^
2025-07-27 17:31:45,796 |   ERROR | root | ^
2025-07-27 17:31:45,796 |   ERROR | root | ^
2025-07-27 17:31:45,797 |   ERROR | root | ^
2025-07-27 17:31:45,797 |   ERROR | root | ^
2025-07-27 17:31:45,797 |   ERROR | root | ^
2025-07-27 17:31:45,797 |   ERROR | root | ^
2025-07-27 17:31:45,797 |   ERROR | root | ^
2025-07-27 17:31:45,797 |   ERROR | root | ^
2025-07-27 17:31:45,797 |   ERROR | root | ^
2025-07-27 17:31:45,798 |   ERROR | root | ^
2025-07-27 17:31:45,798 |   ERROR | root | ^
2025-07-27 17:31:45,798 |   ERROR | root | ^
2025-07-27 17:31:45,798 |   ERROR | root | ^
2025-07-27 17:31:45,798 |   ERROR | root | ^
2025-07-27 17:31:45,798 |   ERROR | root | ^
2025-07-27 17:31:45,798 |   ERROR | root | ^
2025-07-27 17:31:45,798 |   ERROR | root | ^
2025-07-27 17:31:45,799 |   ERROR | root | ^
2025-07-27 17:31:45,799 |   ERROR | root | ^
2025-07-27 17:31:45,799 |   ERROR | root | ^
2025-07-27 17:31:45,799 |   ERROR | root | ^
2025-07-27 17:31:45,799 |   ERROR | root | ^
2025-07-27 17:31:45,799 |   ERROR | root | ^
2025-07-27 17:31:45,799 |   ERROR | root | ^
2025-07-27 17:31:45,799 |   ERROR | root | ^
2025-07-27 17:31:45,799 |   ERROR | root | ^
2025-07-27 17:31:45,799 |   ERROR | root | ^
2025-07-27 17:31:45,799 |   ERROR | root | ^
2025-07-27 17:31:45,800 |   ERROR | root | ^
2025-07-27 17:31:45,800 |   ERROR | root | ^
2025-07-27 17:31:45,800 |   ERROR | root | ^
2025-07-27 17:31:45,800 |   ERROR | root | ^
2025-07-27 17:31:45,800 |   ERROR | root | ^
2025-07-27 17:31:45,800 |   ERROR | root | ^
2025-07-27 17:31:45,800 |   ERROR | root | ^
2025-07-27 17:31:45,800 |   ERROR | root | ^
2025-07-27 17:31:45,800 |   ERROR | root | ^
2025-07-27 17:31:45,800 |   ERROR | root | ^
2025-07-27 17:31:45,800 |   ERROR | root | ^
2025-07-27 17:31:45,801 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/transformers/modeling_utils.py", line 272, in _wrapper
2025-07-27 17:31:45,801 |   ERROR | root | return func(*args, **kwargs)
2025-07-27 17:31:45,801 |   ERROR | root | ^
2025-07-27 17:31:45,801 |   ERROR | root | ^
2025-07-27 17:31:45,801 |   ERROR | root | ^
2025-07-27 17:31:45,801 |   ERROR | root | ^
2025-07-27 17:31:45,801 |   ERROR | root | ^
2025-07-27 17:31:45,802 |   ERROR | root | ^
2025-07-27 17:31:45,802 |   ERROR | root | ^
2025-07-27 17:31:45,802 |   ERROR | root | ^
2025-07-27 17:31:45,802 |   ERROR | root | ^
2025-07-27 17:31:45,802 |   ERROR | root | ^
2025-07-27 17:31:45,802 |   ERROR | root | ^
2025-07-27 17:31:45,802 |   ERROR | root | ^
2025-07-27 17:31:45,802 |   ERROR | root | ^
2025-07-27 17:31:45,802 |   ERROR | root | ^
2025-07-27 17:31:45,802 |   ERROR | root | ^
2025-07-27 17:31:45,802 |   ERROR | root | ^
2025-07-27 17:31:45,803 |   ERROR | root | ^
2025-07-27 17:31:45,803 |   ERROR | root | ^
2025-07-27 17:31:45,803 |   ERROR | root | ^
2025-07-27 17:31:45,803 |   ERROR | root | ^
2025-07-27 17:31:45,803 |   ERROR | root | ^
2025-07-27 17:31:45,803 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/transformers/modeling_utils.py", line 4317, in from_pretrained
2025-07-27 17:31:45,805 |   ERROR | root | checkpoint_files, sharded_metadata = _get_resolved_checkpoint_files(
2025-07-27 17:31:45,805 |   ERROR | root | ^
2025-07-27 17:31:45,805 |   ERROR | root | ^
2025-07-27 17:31:45,805 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,806 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,807 |   ERROR | root | ^
2025-07-27 17:31:45,808 |   ERROR | root | ^
2025-07-27 17:31:45,808 |   ERROR | root | ^
2025-07-27 17:31:45,808 |   ERROR | root | ^
2025-07-27 17:31:45,808 |   ERROR | root | ^
2025-07-27 17:31:45,808 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/transformers/modeling_utils.py", line 1027, in _get_resolved_checkpoint_files
2025-07-27 17:31:45,809 |   ERROR | root | resolved_archive_file = cached_file(pretrained_model_name_or_path, filename, **cached_file_kwargs)
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,809 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,810 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,811 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,812 |   ERROR | root | ^
2025-07-27 17:31:45,813 |   ERROR | root | ^
2025-07-27 17:31:45,813 |   ERROR | root | ^
2025-07-27 17:31:45,813 |   ERROR | root | ^
2025-07-27 17:31:45,813 |   ERROR | root | ^
2025-07-27 17:31:45,813 |   ERROR | root | ^
2025-07-27 17:31:45,813 |   ERROR | root | ^
2025-07-27 17:31:45,813 |   ERROR | root | ^
2025-07-27 17:31:45,813 |   ERROR | root | ^
2025-07-27 17:31:45,813 |   ERROR | root | ^
2025-07-27 17:31:45,813 |   ERROR | root | ^
2025-07-27 17:31:45,813 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/transformers/utils/hub.py", line 266, in cached_file
2025-07-27 17:31:45,813 |   ERROR | root | file = cached_files(path_or_repo_id=path_or_repo_id, filenames=[filename], **kwargs)
2025-07-27 17:31:45,813 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,814 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,815 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,816 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,817 |   ERROR | root | ^
2025-07-27 17:31:45,818 |   ERROR | root | ^
2025-07-27 17:31:45,818 |   ERROR | root | ^
2025-07-27 17:31:45,818 |   ERROR | root | ^
2025-07-27 17:31:45,818 |   ERROR | root | ^
2025-07-27 17:31:45,818 |   ERROR | root | ^
2025-07-27 17:31:45,818 |   ERROR | root | ^
2025-07-27 17:31:45,818 |   ERROR | root | ^
2025-07-27 17:31:45,818 |   ERROR | root | ^
2025-07-27 17:31:45,818 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/transformers/utils/hub.py", line 424, in cached_files
2025-07-27 17:31:45,818 |   ERROR | root | hf_hub_download(
2025-07-27 17:31:45,818 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
2025-07-27 17:31:45,819 |   ERROR | root | return fn(*args, **kwargs)
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,819 |   ERROR | root | ^
2025-07-27 17:31:45,820 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1008, in hf_hub_download
2025-07-27 17:31:45,820 |   ERROR | root | return _hf_hub_download_to_cache_dir(
2025-07-27 17:31:45,820 |   ERROR | root | ^
2025-07-27 17:31:45,820 |   ERROR | root | ^
2025-07-27 17:31:45,820 |   ERROR | root | ^
2025-07-27 17:31:45,820 |   ERROR | root | ^
2025-07-27 17:31:45,820 |   ERROR | root | ^
2025-07-27 17:31:45,820 |   ERROR | root | ^
2025-07-27 17:31:45,820 |   ERROR | root | ^
2025-07-27 17:31:45,820 |   ERROR | root | ^
2025-07-27 17:31:45,820 |   ERROR | root | ^
2025-07-27 17:31:45,820 |   ERROR | root | ^
2025-07-27 17:31:45,820 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root | ^
2025-07-27 17:31:45,821 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1161, in _hf_hub_download_to_cache_dir
2025-07-27 17:31:45,822 |   ERROR | root | _download_to_tmp_and_move(
2025-07-27 17:31:45,822 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1710, in _download_to_tmp_and_move
2025-07-27 17:31:45,822 |   ERROR | root | xet_get(
2025-07-27 17:31:45,822 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 622, in xet_get
2025-07-27 17:31:45,823 |   ERROR | root | with progress_cm as progress:
2025-07-27 17:31:45,823 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/tqdm/std.py", line 1138, in __exit__
2025-07-27 17:31:45,823 |   ERROR | root | def __exit__(self, exc_type, exc_value, traceback):
2025-07-27 17:31:45,823 |   ERROR | root | KeyboardInterrupt
