2025-07-28 08:41:30,637 |    INFO | __main__ | 🔖 Logging to logs/whisper_small_multi_eval_pt_20250728_084130.log
2025-07-28 08:41:30,868 |    INFO | root | Using device: cuda
2025-07-28 08:41:30,868 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-28 08:41:45,022 |   ERROR | root | special_tokens_map.json: 2.19kB [00:00, 24.2MB/s]
2025-07-28 08:41:46,321 |    INFO | root | ✅ Model loaded successfully
2025-07-28 08:41:46,321 |    INFO | root | 
🔄 Evaluating on MLS (871 samples)...
2025-07-28 08:41:46,322 |   ERROR | root | Processing MLS:   0%|          | 0/871 [00:00<?, ?it/s]
2025-07-28 08:41:48,152 |   ERROR | root | Processing MLS:   0%|          | 1/871 [00:01<26:32,  1.83s/it]
2025-07-28 08:41:48,747 |   ERROR | root | Processing MLS:   0%|          | 2/871 [00:02<15:59,  1.10s/it]
2025-07-28 08:41:49,159 |   ERROR | root | Processing MLS:   0%|          | 3/871 [00:02<11:23,  1.27it/s]
2025-07-28 08:41:49,736 |   ERROR | root | Processing MLS:   0%|          | 4/871 [00:03<10:10,  1.42it/s]
2025-07-28 08:41:50,388 |   ERROR | root | Processing MLS:   1%|          | 5/871 [00:04<09:53,  1.46it/s]
2025-07-28 08:41:51,052 |   ERROR | root | Processing MLS:   1%|          | 6/871 [00:04<09:46,  1.47it/s]
2025-07-28 08:41:51,694 |   ERROR | root | Processing MLS:   1%|          | 7/871 [00:05<09:35,  1.50it/s]
2025-07-28 08:41:52,247 |   ERROR | root | Processing MLS:   1%|          | 8/871 [00:05<09:03,  1.59it/s]
2025-07-28 08:41:52,795 |   ERROR | root | Processing MLS:   1%|1         | 9/871 [00:06<08:41,  1.65it/s]
2025-07-28 08:41:53,408 |   ERROR | root | Processing MLS:   1%|1         | 10/871 [00:07<08:42,  1.65it/s]
2025-07-28 08:41:53,949 |   ERROR | root | Processing MLS:   1%|1         | 11/871 [00:07<08:24,  1.70it/s]
2025-07-28 08:41:54,411 |   ERROR | root | Processing MLS:   1%|1         | 12/871 [00:08<07:51,  1.82it/s]
2025-07-28 08:41:55,033 |   ERROR | root | Processing MLS:   1%|1         | 13/871 [00:08<08:09,  1.75it/s]
2025-07-28 08:41:55,450 |   ERROR | root | Processing MLS:   2%|1         | 14/871 [00:09<07:29,  1.91it/s]
2025-07-28 08:41:55,790 |   ERROR | root | Processing MLS:   2%|1         | 15/871 [00:09<06:41,  2.13it/s]
2025-07-28 08:41:56,319 |   ERROR | root | Processing MLS:   2%|1         | 16/871 [00:09<06:56,  2.05it/s]
2025-07-28 08:41:56,629 |   ERROR | root | Processing MLS:   2%|1         | 17/871 [00:10<06:10,  2.30it/s]
2025-07-28 08:41:57,282 |   ERROR | root | Processing MLS:   2%|2         | 18/871 [00:10<07:06,  2.00it/s]
2025-07-28 08:41:57,884 |   ERROR | root | Processing MLS:   2%|2         | 19/871 [00:11<07:31,  1.89it/s]
2025-07-28 08:41:58,357 |   ERROR | root | Processing MLS:   2%|2         | 20/871 [00:12<07:16,  1.95it/s]
2025-07-28 08:41:58,913 |   ERROR | root | Processing MLS:   2%|2         | 21/871 [00:12<07:27,  1.90it/s]
2025-07-28 08:41:59,537 |   ERROR | root | Processing MLS:   3%|2         | 22/871 [00:13<07:51,  1.80it/s]
2025-07-28 08:42:00,113 |   ERROR | root | Processing MLS:   3%|2         | 23/871 [00:13<07:56,  1.78it/s]
2025-07-28 08:42:00,802 |   ERROR | root | Processing MLS:   3%|2         | 24/871 [00:14<08:27,  1.67it/s]
2025-07-28 08:42:01,255 |   ERROR | root | Processing MLS:   3%|2         | 25/871 [00:14<07:50,  1.80it/s]
2025-07-28 08:42:01,724 |   ERROR | root | Processing MLS:   3%|2         | 26/871 [00:15<07:27,  1.89it/s]
2025-07-28 08:42:02,314 |   ERROR | root | Processing MLS:   3%|3         | 27/871 [00:15<07:42,  1.83it/s]
2025-07-28 08:42:02,638 |   ERROR | root | Processing MLS:   3%|3         | 28/871 [00:16<06:45,  2.08it/s]
2025-07-28 08:42:03,067 |   ERROR | root | Processing MLS:   3%|3         | 29/871 [00:16<06:31,  2.15it/s]
2025-07-28 08:42:03,481 |   ERROR | root | Processing MLS:   3%|3         | 30/871 [00:17<06:18,  2.22it/s]
2025-07-28 08:42:04,086 |   ERROR | root | Processing MLS:   4%|3         | 31/871 [00:17<06:56,  2.02it/s]
2025-07-28 08:42:04,575 |   ERROR | root | Processing MLS:   4%|3         | 32/871 [00:18<06:54,  2.02it/s]
2025-07-28 08:42:05,190 |   ERROR | root | Processing MLS:   4%|3         | 33/871 [00:18<07:24,  1.89it/s]
2025-07-28 08:42:05,791 |   ERROR | root | Processing MLS:   4%|3         | 34/871 [00:19<07:41,  1.81it/s]
2025-07-28 08:42:06,415 |   ERROR | root | Processing MLS:   4%|4         | 35/871 [00:20<07:59,  1.74it/s]
2025-07-28 08:42:06,821 |   ERROR | root | Processing MLS:   4%|4         | 36/871 [00:20<07:16,  1.91it/s]
2025-07-28 08:42:07,415 |   ERROR | root | Processing MLS:   4%|4         | 37/871 [00:21<07:34,  1.84it/s]
2025-07-28 08:42:08,083 |   ERROR | root | Processing MLS:   4%|4         | 38/871 [00:21<08:04,  1.72it/s]
2025-07-28 08:42:08,671 |   ERROR | root | Processing MLS:   4%|4         | 39/871 [00:22<08:05,  1.71it/s]
2025-07-28 08:42:09,280 |   ERROR | root | Processing MLS:   5%|4         | 40/871 [00:22<08:11,  1.69it/s]
2025-07-28 08:42:09,908 |   ERROR | root | Processing MLS:   5%|4         | 41/871 [00:23<08:19,  1.66it/s]
2025-07-28 08:42:10,441 |   ERROR | root | Processing MLS:   5%|4         | 42/871 [00:24<08:02,  1.72it/s]
2025-07-28 08:42:10,845 |   ERROR | root | Processing MLS:   5%|4         | 43/871 [00:24<07:17,  1.89it/s]
2025-07-28 08:42:11,520 |   ERROR | root | Processing MLS:   5%|5         | 44/871 [00:25<07:53,  1.75it/s]
2025-07-28 08:42:12,087 |   ERROR | root | Processing MLS:   5%|5         | 45/871 [00:25<07:51,  1.75it/s]
2025-07-28 08:42:12,591 |   ERROR | root | Processing MLS:   5%|5         | 46/871 [00:26<07:34,  1.82it/s]
2025-07-28 08:42:12,954 |   ERROR | root | Processing MLS:   5%|5         | 47/871 [00:26<06:47,  2.02it/s]
2025-07-28 08:42:13,379 |   ERROR | root | Processing MLS:   6%|5         | 48/871 [00:27<06:29,  2.11it/s]
2025-07-28 08:42:13,773 |   ERROR | root | Processing MLS:   6%|5         | 49/871 [00:27<06:09,  2.22it/s]
2025-07-28 08:42:14,415 |   ERROR | root | Processing MLS:   6%|5         | 50/871 [00:28<06:56,  1.97it/s]
2025-07-28 08:42:15,089 |   ERROR | root | Processing MLS:   6%|5         | 51/871 [00:28<07:37,  1.79it/s]
2025-07-28 08:42:15,764 |   ERROR | root | Processing MLS:   6%|5         | 52/871 [00:29<08:05,  1.69it/s]
2025-07-28 08:42:16,367 |   ERROR | root | Processing MLS:   6%|6         | 53/871 [00:30<08:07,  1.68it/s]
2025-07-28 08:42:16,858 |   ERROR | root | Processing MLS:   6%|6         | 54/871 [00:30<07:41,  1.77it/s]
2025-07-28 08:42:17,470 |   ERROR | root | Processing MLS:   6%|6         | 55/871 [00:31<07:52,  1.73it/s]
2025-07-28 08:42:18,151 |   ERROR | root | Processing MLS:   6%|6         | 56/871 [00:31<08:16,  1.64it/s]
2025-07-28 08:42:18,819 |   ERROR | root | Processing MLS:   7%|6         | 57/871 [00:32<08:30,  1.60it/s]
2025-07-28 08:42:19,379 |   ERROR | root | Processing MLS:   7%|6         | 58/871 [00:33<08:13,  1.65it/s]
2025-07-28 08:42:19,954 |   ERROR | root | Processing MLS:   7%|6         | 59/871 [00:33<08:04,  1.67it/s]
2025-07-28 08:42:20,501 |   ERROR | root | Processing MLS:   7%|6         | 60/871 [00:34<07:52,  1.72it/s]
2025-07-28 08:42:20,873 |   ERROR | root | Processing MLS:   7%|7         | 61/871 [00:34<07:00,  1.93it/s]
2025-07-28 08:42:21,358 |   ERROR | root | Processing MLS:   7%|7         | 62/871 [00:35<06:51,  1.96it/s]
2025-07-28 08:42:22,068 |   ERROR | root | Processing MLS:   7%|7         | 63/871 [00:35<07:39,  1.76it/s]
2025-07-28 08:42:22,662 |   ERROR | root | Processing MLS:   7%|7         | 64/871 [00:36<07:45,  1.73it/s]
2025-07-28 08:42:23,005 |   ERROR | root | Processing MLS:   7%|7         | 65/871 [00:36<06:48,  1.97it/s]
2025-07-28 08:42:23,443 |   ERROR | root | Processing MLS:   8%|7         | 66/871 [00:37<06:31,  2.06it/s]
2025-07-28 08:42:24,100 |   ERROR | root | Processing MLS:   8%|7         | 67/871 [00:37<07:11,  1.86it/s]
2025-07-28 08:42:24,769 |   ERROR | root | Processing MLS:   8%|7         | 68/871 [00:38<07:43,  1.73it/s]
2025-07-28 08:42:25,527 |   ERROR | root | Processing MLS:   8%|7         | 69/871 [00:39<08:26,  1.58it/s]
2025-07-28 08:42:26,150 |   ERROR | root | Processing MLS:   8%|8         | 70/871 [00:39<08:23,  1.59it/s]
2025-07-28 08:42:26,481 |   ERROR | root | Processing MLS:   8%|8         | 71/871 [00:40<07:11,  1.85it/s]
2025-07-28 08:42:27,012 |   ERROR | root | Processing MLS:   8%|8         | 72/871 [00:40<07:08,  1.86it/s]
2025-07-28 08:42:27,439 |   ERROR | root | Processing MLS:   8%|8         | 73/871 [00:41<06:42,  1.98it/s]
2025-07-28 08:42:27,868 |   ERROR | root | Processing MLS:   8%|8         | 74/871 [00:41<06:23,  2.08it/s]
2025-07-28 08:42:28,228 |   ERROR | root | Processing MLS:   9%|8         | 75/871 [00:41<05:54,  2.25it/s]
2025-07-28 08:42:28,580 |   ERROR | root | Processing MLS:   9%|8         | 76/871 [00:42<05:31,  2.40it/s]
2025-07-28 08:42:29,187 |   ERROR | root | Processing MLS:   9%|8         | 77/871 [00:42<06:16,  2.11it/s]
2025-07-28 08:42:29,816 |   ERROR | root | Processing MLS:   9%|8         | 78/871 [00:43<06:52,  1.92it/s]
2025-07-28 08:42:30,344 |   ERROR | root | Processing MLS:   9%|9         | 79/871 [00:44<06:53,  1.91it/s]
2025-07-28 08:42:30,827 |   ERROR | root | Processing MLS:   9%|9         | 80/871 [00:44<06:44,  1.96it/s]
2025-07-28 08:42:31,326 |   ERROR | root | Processing MLS:   9%|9         | 81/871 [00:45<06:40,  1.97it/s]
2025-07-28 08:42:31,812 |   ERROR | root | Processing MLS:   9%|9         | 82/871 [00:45<06:35,  2.00it/s]
2025-07-28 08:42:32,455 |   ERROR | root | Processing MLS:  10%|9         | 83/871 [00:46<07:08,  1.84it/s]
2025-07-28 08:42:33,077 |   ERROR | root | Processing MLS:  10%|9         | 84/871 [00:46<07:26,  1.76it/s]
2025-07-28 08:42:33,822 |   ERROR | root | Processing MLS:  10%|9         | 85/871 [00:47<08:07,  1.61it/s]
2025-07-28 08:42:34,481 |   ERROR | root | Processing MLS:  10%|9         | 86/871 [00:48<08:15,  1.58it/s]
2025-07-28 08:42:35,212 |   ERROR | root | Processing MLS:  10%|9         | 87/871 [00:48<08:38,  1.51it/s]
2025-07-28 08:42:35,776 |   ERROR | root | Processing MLS:  10%|#         | 88/871 [00:49<08:15,  1.58it/s]
2025-07-28 08:42:36,215 |   ERROR | root | Processing MLS:  10%|#         | 89/871 [00:49<07:29,  1.74it/s]
2025-07-28 08:42:36,926 |   ERROR | root | Processing MLS:  10%|#         | 90/871 [00:50<08:00,  1.63it/s]
2025-07-28 08:42:37,300 |   ERROR | root | Processing MLS:  10%|#         | 91/871 [00:50<07:03,  1.84it/s]
2025-07-28 08:42:37,793 |   ERROR | root | Processing MLS:  11%|#         | 92/871 [00:51<06:51,  1.89it/s]
2025-07-28 08:42:38,517 |   ERROR | root | Processing MLS:  11%|#         | 93/871 [00:52<07:36,  1.70it/s]
2025-07-28 08:42:38,948 |   ERROR | root | Processing MLS:  11%|#         | 94/871 [00:52<06:59,  1.85it/s]
2025-07-28 08:42:39,618 |   ERROR | root | Processing MLS:  11%|#         | 95/871 [00:53<07:29,  1.73it/s]
2025-07-28 08:42:40,260 |   ERROR | root | Processing MLS:  11%|#1        | 96/871 [00:53<07:43,  1.67it/s]
2025-07-28 08:42:40,900 |   ERROR | root | Processing MLS:  11%|#1        | 97/871 [00:54<07:52,  1.64it/s]
2025-07-28 08:42:41,438 |   ERROR | root | Processing MLS:  11%|#1        | 98/871 [00:55<07:35,  1.70it/s]
2025-07-28 08:42:42,124 |   ERROR | root | Processing MLS:  11%|#1        | 99/871 [00:55<07:57,  1.62it/s]
2025-07-28 08:42:42,830 |   ERROR | root | Processing MLS:  11%|#1        | 100/871 [00:56<08:16,  1.55it/s]
2025-07-28 08:42:43,360 |   ERROR | root | Processing MLS:  12%|#1        | 101/871 [00:57<07:49,  1.64it/s]
2025-07-28 08:42:43,991 |   ERROR | root | Processing MLS:  12%|#1        | 102/871 [00:57<07:54,  1.62it/s]
2025-07-28 08:42:44,702 |   ERROR | root | Processing MLS:  12%|#1        | 103/871 [00:58<08:15,  1.55it/s]
2025-07-28 08:42:45,065 |   ERROR | root | Processing MLS:  12%|#1        | 104/871 [00:58<07:09,  1.78it/s]
2025-07-28 08:42:45,770 |   ERROR | root | Processing MLS:  12%|#2        | 105/871 [00:59<07:42,  1.66it/s]
2025-07-28 08:42:46,467 |   ERROR | root | Processing MLS:  12%|#2        | 106/871 [01:00<08:03,  1.58it/s]
2025-07-28 08:42:47,224 |   ERROR | root | Processing MLS:  12%|#2        | 107/871 [01:00<08:31,  1.49it/s]
2025-07-28 08:42:47,734 |   ERROR | root | Processing MLS:  12%|#2        | 108/871 [01:01<07:54,  1.61it/s]
2025-07-28 08:42:48,358 |   ERROR | root | Processing MLS:  13%|#2        | 109/871 [01:02<07:54,  1.61it/s]
2025-07-28 08:42:49,020 |   ERROR | root | Processing MLS:  13%|#2        | 110/871 [01:02<08:02,  1.58it/s]
2025-07-28 08:42:49,424 |   ERROR | root | Processing MLS:  13%|#2        | 111/871 [01:03<07:09,  1.77it/s]
2025-07-28 08:42:49,887 |   ERROR | root | Processing MLS:  13%|#2        | 112/871 [01:03<06:45,  1.87it/s]
2025-07-28 08:42:50,566 |   ERROR | root | Processing MLS:  13%|#2        | 113/871 [01:04<07:17,  1.73it/s]
2025-07-28 08:42:51,175 |   ERROR | root | Processing MLS:  13%|#3        | 114/871 [01:04<07:24,  1.70it/s]
2025-07-28 08:42:51,743 |   ERROR | root | Processing MLS:  13%|#3        | 115/871 [01:05<07:19,  1.72it/s]
2025-07-28 08:42:52,317 |   ERROR | root | Processing MLS:  13%|#3        | 116/871 [01:05<07:17,  1.73it/s]
2025-07-28 08:42:53,047 |   ERROR | root | Processing MLS:  13%|#3        | 117/871 [01:06<07:50,  1.60it/s]
2025-07-28 08:42:53,752 |   ERROR | root | Processing MLS:  14%|#3        | 118/871 [01:07<08:08,  1.54it/s]
2025-07-28 08:42:54,438 |   ERROR | root | Processing MLS:  14%|#3        | 119/871 [01:08<08:16,  1.52it/s]
2025-07-28 08:42:55,025 |   ERROR | root | Processing MLS:  14%|#3        | 120/871 [01:08<07:59,  1.57it/s]
2025-07-28 08:42:55,458 |   ERROR | root | Processing MLS:  14%|#3        | 121/871 [01:09<07:12,  1.73it/s]
2025-07-28 08:42:55,926 |   ERROR | root | Processing MLS:  14%|#4        | 122/871 [01:09<06:47,  1.84it/s]
2025-07-28 08:42:56,546 |   ERROR | root | Processing MLS:  14%|#4        | 123/871 [01:10<07:04,  1.76it/s]
2025-07-28 08:42:57,024 |   ERROR | root | Processing MLS:  14%|#4        | 124/871 [01:10<06:43,  1.85it/s]
2025-07-28 08:42:57,775 |   ERROR | root | Processing MLS:  14%|#4        | 125/871 [01:11<07:30,  1.66it/s]
2025-07-28 08:42:58,143 |   ERROR | root | Processing MLS:  14%|#4        | 126/871 [01:11<06:37,  1.88it/s]
2025-07-28 08:42:58,685 |   ERROR | root | Processing MLS:  15%|#4        | 127/871 [01:12<06:38,  1.87it/s]
2025-07-28 08:42:59,228 |   ERROR | root | Processing MLS:  15%|#4        | 128/871 [01:12<06:39,  1.86it/s]
2025-07-28 08:42:59,654 |   ERROR | root | Processing MLS:  15%|#4        | 129/871 [01:13<06:14,  1.98it/s]
2025-07-28 08:43:00,238 |   ERROR | root | Processing MLS:  15%|#4        | 130/871 [01:13<06:31,  1.89it/s]
2025-07-28 08:43:00,743 |   ERROR | root | Processing MLS:  15%|#5        | 131/871 [01:14<06:25,  1.92it/s]
2025-07-28 08:43:01,392 |   ERROR | root | Processing MLS:  15%|#5        | 132/871 [01:15<06:53,  1.79it/s]
2025-07-28 08:43:02,032 |   ERROR | root | Processing MLS:  15%|#5        | 133/871 [01:15<07:10,  1.71it/s]
2025-07-28 08:43:02,508 |   ERROR | root | Processing MLS:  15%|#5        | 134/871 [01:16<06:46,  1.81it/s]
2025-07-28 08:43:03,172 |   ERROR | root | Processing MLS:  15%|#5        | 135/871 [01:16<07:10,  1.71it/s]
2025-07-28 08:43:03,847 |   ERROR | root | Processing MLS:  16%|#5        | 136/871 [01:17<07:29,  1.63it/s]
2025-07-28 08:43:04,237 |   ERROR | root | Processing MLS:  16%|#5        | 137/871 [01:17<06:40,  1.83it/s]
2025-07-28 08:43:04,798 |   ERROR | root | Processing MLS:  16%|#5        | 138/871 [01:18<06:43,  1.82it/s]
2025-07-28 08:43:05,468 |   ERROR | root | Processing MLS:  16%|#5        | 139/871 [01:19<07:08,  1.71it/s]
2025-07-28 08:43:05,977 |   ERROR | root | Processing MLS:  16%|#6        | 140/871 [01:19<06:51,  1.78it/s]
2025-07-28 08:43:06,347 |   ERROR | root | Processing MLS:  16%|#6        | 141/871 [01:20<06:08,  1.98it/s]
2025-07-28 08:43:07,036 |   ERROR | root | Processing MLS:  16%|#6        | 142/871 [01:20<06:48,  1.79it/s]
2025-07-28 08:43:07,502 |   ERROR | root | Processing MLS:  16%|#6        | 143/871 [01:21<06:27,  1.88it/s]
2025-07-28 08:43:07,888 |   ERROR | root | Processing MLS:  17%|#6        | 144/871 [01:21<05:54,  2.05it/s]
2025-07-28 08:43:08,264 |   ERROR | root | Processing MLS:  17%|#6        | 145/871 [01:21<05:30,  2.20it/s]
2025-07-28 08:43:08,842 |   ERROR | root | Processing MLS:  17%|#6        | 146/871 [01:22<05:56,  2.03it/s]
2025-07-28 08:43:09,284 |   ERROR | root | Processing MLS:  17%|#6        | 147/871 [01:22<05:45,  2.10it/s]
2025-07-28 08:43:09,745 |   ERROR | root | Processing MLS:  17%|#6        | 148/871 [01:23<05:41,  2.12it/s]
2025-07-28 08:43:10,419 |   ERROR | root | Processing MLS:  17%|#7        | 149/871 [01:24<06:24,  1.88it/s]
2025-07-28 08:43:10,788 |   ERROR | root | Processing MLS:  17%|#7        | 150/871 [01:24<05:48,  2.07it/s]
2025-07-28 08:43:11,519 |   ERROR | root | Processing MLS:  17%|#7        | 151/871 [01:25<06:41,  1.79it/s]
2025-07-28 08:43:11,953 |   ERROR | root | Processing MLS:  17%|#7        | 152/871 [01:25<06:14,  1.92it/s]
2025-07-28 08:43:12,541 |   ERROR | root | Processing MLS:  18%|#7        | 153/871 [01:26<06:28,  1.85it/s]
2025-07-28 08:43:12,982 |   ERROR | root | Processing MLS:  18%|#7        | 154/871 [01:26<06:06,  1.96it/s]
2025-07-28 08:43:13,354 |   ERROR | root | Processing MLS:  18%|#7        | 155/871 [01:27<05:36,  2.13it/s]
2025-07-28 08:43:13,685 |   ERROR | root | Processing MLS:  18%|#7        | 156/871 [01:27<05:05,  2.34it/s]
2025-07-28 08:43:14,318 |   ERROR | root | Processing MLS:  18%|#8        | 157/871 [01:27<05:49,  2.04it/s]
2025-07-28 08:43:14,840 |   ERROR | root | Processing MLS:  18%|#8        | 158/871 [01:28<05:55,  2.00it/s]
2025-07-28 08:43:15,370 |   ERROR | root | Processing MLS:  18%|#8        | 159/871 [01:29<06:01,  1.97it/s]
2025-07-28 08:43:15,915 |   ERROR | root | Processing MLS:  18%|#8        | 160/871 [01:29<06:09,  1.93it/s]
2025-07-28 08:43:16,340 |   ERROR | root | Processing MLS:  18%|#8        | 161/871 [01:30<05:48,  2.04it/s]
2025-07-28 08:43:16,735 |   ERROR | root | Processing MLS:  19%|#8        | 162/871 [01:30<05:27,  2.16it/s]
2025-07-28 08:43:17,130 |   ERROR | root | Processing MLS:  19%|#8        | 163/871 [01:30<05:13,  2.26it/s]
2025-07-28 08:43:17,662 |   ERROR | root | Processing MLS:  19%|#8        | 164/871 [01:31<05:31,  2.13it/s]
2025-07-28 08:43:18,295 |   ERROR | root | Processing MLS:  19%|#8        | 165/871 [01:31<06:05,  1.93it/s]
2025-07-28 08:43:18,766 |   ERROR | root | Processing MLS:  19%|#9        | 166/871 [01:32<05:55,  1.98it/s]
2025-07-28 08:43:19,136 |   ERROR | root | Processing MLS:  19%|#9        | 167/871 [01:32<05:26,  2.16it/s]
2025-07-28 08:43:19,771 |   ERROR | root | Processing MLS:  19%|#9        | 168/871 [01:33<06:02,  1.94it/s]
2025-07-28 08:43:20,416 |   ERROR | root | Processing MLS:  19%|#9        | 169/871 [01:34<06:29,  1.80it/s]
2025-07-28 08:43:21,039 |   ERROR | root | Processing MLS:  20%|#9        | 170/871 [01:34<06:42,  1.74it/s]
2025-07-28 08:43:21,677 |   ERROR | root | Processing MLS:  20%|#9        | 171/871 [01:35<06:55,  1.68it/s]
2025-07-28 08:43:22,016 |   ERROR | root | Processing MLS:  20%|#9        | 172/871 [01:35<06:01,  1.93it/s]
2025-07-28 08:43:22,564 |   ERROR | root | Processing MLS:  20%|#9        | 173/871 [01:36<06:07,  1.90it/s]
2025-07-28 08:43:23,086 |   ERROR | root | Processing MLS:  20%|#9        | 174/871 [01:36<06:06,  1.90it/s]
2025-07-28 08:43:23,660 |   ERROR | root | Processing MLS:  20%|##        | 175/871 [01:37<06:15,  1.85it/s]
2025-07-28 08:43:24,127 |   ERROR | root | Processing MLS:  20%|##        | 176/871 [01:37<05:59,  1.93it/s]
2025-07-28 08:43:24,650 |   ERROR | root | Processing MLS:  20%|##        | 177/871 [01:38<06:00,  1.93it/s]
2025-07-28 08:43:25,000 |   ERROR | root | Processing MLS:  20%|##        | 178/871 [01:38<05:24,  2.13it/s]
2025-07-28 08:43:25,533 |   ERROR | root | Processing MLS:  21%|##        | 179/871 [01:39<05:37,  2.05it/s]
2025-07-28 08:43:26,076 |   ERROR | root | Processing MLS:  21%|##        | 180/871 [01:39<05:48,  1.98it/s]
2025-07-28 08:43:26,678 |   ERROR | root | Processing MLS:  21%|##        | 181/871 [01:40<06:08,  1.87it/s]
2025-07-28 08:43:27,278 |   ERROR | root | Processing MLS:  21%|##        | 182/871 [01:40<06:21,  1.81it/s]
2025-07-28 08:43:27,685 |   ERROR | root | Processing MLS:  21%|##1       | 183/871 [01:41<05:50,  1.96it/s]
2025-07-28 08:43:28,106 |   ERROR | root | Processing MLS:  21%|##1       | 184/871 [01:41<05:31,  2.07it/s]
2025-07-28 08:43:28,572 |   ERROR | root | Processing MLS:  21%|##1       | 185/871 [01:42<05:27,  2.09it/s]
2025-07-28 08:43:29,119 |   ERROR | root | Processing MLS:  21%|##1       | 186/871 [01:42<05:41,  2.01it/s]
2025-07-28 08:43:29,548 |   ERROR | root | Processing MLS:  21%|##1       | 187/871 [01:43<05:26,  2.09it/s]
2025-07-28 08:43:30,189 |   ERROR | root | Processing MLS:  22%|##1       | 188/871 [01:43<05:59,  1.90it/s]
2025-07-28 08:43:30,595 |   ERROR | root | Processing MLS:  22%|##1       | 189/871 [01:44<05:34,  2.04it/s]
2025-07-28 08:43:30,985 |   ERROR | root | Processing MLS:  22%|##1       | 190/871 [01:44<05:13,  2.17it/s]
2025-07-28 08:43:31,503 |   ERROR | root | Processing MLS:  22%|##1       | 191/871 [01:45<05:24,  2.09it/s]
2025-07-28 08:43:32,084 |   ERROR | root | Processing MLS:  22%|##2       | 192/871 [01:45<05:45,  1.97it/s]
2025-07-28 08:43:32,812 |   ERROR | root | Processing MLS:  22%|##2       | 193/871 [01:46<06:29,  1.74it/s]
2025-07-28 08:43:33,378 |   ERROR | root | Processing MLS:  22%|##2       | 194/871 [01:47<06:27,  1.75it/s]
2025-07-28 08:43:33,826 |   ERROR | root | Processing MLS:  22%|##2       | 195/871 [01:47<06:01,  1.87it/s]
