2025-07-26 12:56:47,670 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_20250726_125647.log
2025-07-26 12:56:47,902 |    INFO | root | Using device: cuda
2025-07-26 12:56:47,902 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)... 🇧🇷
2025-07-26 12:57:48,988 |   ERROR | root | Generating train split: 7 examples [00:00, 62.35 examples/s]
2025-07-26 12:57:49,090 |   ERROR | root | Generating train split: 22 examples [00:00, 110.29 examples/s]
2025-07-26 12:57:49,193 |   ERROR | root | Generating train split: 39 examples [00:00, 134.53 examples/s]
2025-07-26 12:57:49,300 |   ERROR | root | Generating train split: 56 examples [00:00, 144.61 examples/s]
2025-07-26 12:57:49,408 |   ERROR | root | Generating train split: 74 examples [00:00, 152.47 examples/s]
2025-07-26 12:57:49,517 |   ERROR | root | Generating train split: 90 examples [00:00, 150.35 examples/s]
2025-07-26 12:57:49,625 |   ERROR | root | Generating train split: 106 examples [00:00, 149.79 examples/s]
2025-07-26 12:57:49,798 |   ERROR | root | Generating train split: 129 examples [00:00, 142.48 examples/s]
2025-07-26 12:57:49,913 |   ERROR | root | Generating train split: 147 examples [00:01, 146.48 examples/s]
2025-07-26 12:57:50,022 |   ERROR | root | Generating train split: 164 examples [00:01, 149.48 examples/s]
2025-07-26 12:57:50,126 |   ERROR | root | Generating train split: 182 examples [00:01, 155.97 examples/s]
2025-07-26 12:57:50,280 |   ERROR | root | Generating train split: 202 examples [00:01, 146.22 examples/s]
2025-07-26 12:57:50,385 |   ERROR | root | Generating train split: 219 examples [00:01, 150.28 examples/s]
2025-07-26 12:57:50,494 |   ERROR | root | Generating train split: 235 examples [00:01, 149.25 examples/s]
2025-07-26 12:57:50,603 |   ERROR | root | Generating train split: 253 examples [00:01, 154.07 examples/s]
2025-07-26 12:57:50,707 |   ERROR | root | Generating train split: 272 examples [00:01, 162.17 examples/s]
2025-07-26 12:57:50,869 |   ERROR | root | Generating train split: 293 examples [00:01, 149.43 examples/s]
2025-07-26 12:57:50,977 |   ERROR | root | Generating train split: 310 examples [00:02, 151.74 examples/s]
2025-07-26 12:57:51,084 |   ERROR | root | Generating train split: 326 examples [00:02, 151.00 examples/s]
2025-07-26 12:57:51,192 |   ERROR | root | Generating train split: 342 examples [00:02, 150.38 examples/s]
2025-07-26 12:57:51,355 |   ERROR | root | Generating train split: 366 examples [00:02, 148.94 examples/s]
2025-07-26 12:57:51,463 |   ERROR | root | Generating train split: 383 examples [00:02, 151.17 examples/s]
2025-07-26 12:57:51,569 |   ERROR | root | Generating train split: 399 examples [00:02, 151.40 examples/s]
2025-07-26 12:57:51,679 |   ERROR | root | Generating train split: 416 examples [00:02, 152.23 examples/s]
2025-07-26 12:57:51,781 |   ERROR | root | Generating train split: 433 examples [00:02, 156.05 examples/s]
2025-07-26 12:57:51,896 |   ERROR | root | Generating train split: 451 examples [00:03, 156.19 examples/s]
2025-07-26 12:57:52,005 |   ERROR | root | Generating train split: 469 examples [00:03, 158.98 examples/s]
2025-07-26 12:57:52,168 |   ERROR | root | Generating train split: 491 examples [00:03, 149.68 examples/s]
2025-07-26 12:57:52,269 |   ERROR | root | Generating train split: 507 examples [00:03, 151.71 examples/s]
2025-07-26 12:57:52,436 |   ERROR | root | Generating train split: 530 examples [00:03, 146.55 examples/s]
2025-07-26 12:57:52,543 |   ERROR | root | Generating train split: 550 examples [00:03, 156.99 examples/s]
2025-07-26 12:57:52,713 |   ERROR | root | Generating train split: 575 examples [00:03, 153.42 examples/s]
2025-07-26 12:57:52,821 |   ERROR | root | Generating train split: 592 examples [00:03, 154.30 examples/s]
2025-07-26 12:57:52,925 |   ERROR | root | Generating train split: 609 examples [00:04, 156.47 examples/s]
2025-07-26 12:57:53,028 |   ERROR | root | Generating train split: 625 examples [00:04, 156.15 examples/s]
2025-07-26 12:57:53,180 |   ERROR | root | Generating train split: 648 examples [00:04, 154.54 examples/s]
2025-07-26 12:57:53,333 |   ERROR | root | Generating train split: 670 examples [00:04, 150.95 examples/s]
2025-07-26 12:57:53,437 |   ERROR | root | Generating train split: 689 examples [00:04, 158.71 examples/s]
2025-07-26 12:57:53,542 |   ERROR | root | Generating train split: 706 examples [00:04, 159.77 examples/s]
2025-07-26 12:57:53,647 |   ERROR | root | Generating train split: 724 examples [00:04, 162.71 examples/s]
2025-07-26 12:57:53,758 |   ERROR | root | Generating train split: 742 examples [00:04, 162.69 examples/s]
2025-07-26 12:57:53,861 |   ERROR | root | Generating train split: 759 examples [00:04, 163.53 examples/s]
2025-07-26 12:57:53,966 |   ERROR | root | Generating train split: 777 examples [00:05, 165.51 examples/s]
2025-07-26 12:57:54,075 |   ERROR | root | Generating train split: 794 examples [00:05, 162.87 examples/s]
2025-07-26 12:57:54,239 |   ERROR | root | Generating train split: 819 examples [00:05, 158.58 examples/s]
2025-07-26 12:57:54,343 |   ERROR | root | Generating train split: 835 examples [00:05, 157.32 examples/s]
2025-07-26 12:57:54,458 |   ERROR | root | Generating train split: 853 examples [00:05, 157.25 examples/s]
2025-07-26 12:57:54,566 |   ERROR | root | Generating train split: 869 examples [00:05, 154.85 examples/s]
2025-07-26 12:57:54,670 |   ERROR | root | Generating train split: 886 examples [00:05, 157.05 examples/s]
2025-07-26 12:57:54,778 |   ERROR | root | Generating train split: 905 examples [00:05, 162.76 examples/s]
2025-07-26 12:57:54,883 |   ERROR | root | Generating train split: 924 examples [00:06, 167.70 examples/s]
2025-07-26 12:57:55,040 |   ERROR | root | Generating train split: 949 examples [00:06, 164.74 examples/s]
2025-07-26 12:57:55,199 |   ERROR | root | Generating train split: 971 examples [00:06, 155.25 examples/s]
2025-07-26 12:57:55,313 |   ERROR | root | Generating train split: 987 examples [00:06, 151.09 examples/s]
2025-07-26 12:57:58,125 |   ERROR | root | Generating train split: 1006 examples [00:09, 20.64 examples/s]
2025-07-26 12:57:58,240 |   ERROR | root | Generating train split: 1024 examples [00:09, 27.45 examples/s]
2025-07-26 12:57:58,345 |   ERROR | root | Generating train split: 1042 examples [00:09, 36.29 examples/s]
2025-07-26 12:57:58,452 |   ERROR | root | Generating train split: 1062 examples [00:09, 48.66 examples/s]
2025-07-26 12:57:58,558 |   ERROR | root | Generating train split: 1078 examples [00:09, 59.32 examples/s]
2025-07-26 12:57:58,670 |   ERROR | root | Generating train split: 1096 examples [00:09, 73.09 examples/s]
2025-07-26 12:57:58,780 |   ERROR | root | Generating train split: 1112 examples [00:09, 84.60 examples/s]
2025-07-26 12:57:58,885 |   ERROR | root | Generating train split: 1128 examples [00:10, 96.79 examples/s]
2025-07-26 12:57:59,050 |   ERROR | root | Generating train split: 1152 examples [00:10, 110.72 examples/s]
2025-07-26 12:57:59,156 |   ERROR | root | Generating train split: 1170 examples [00:10, 123.05 examples/s]
2025-07-26 12:57:59,263 |   ERROR | root | Generating train split: 1187 examples [00:10, 131.38 examples/s]
2025-07-26 12:57:59,368 |   ERROR | root | Generating train split: 1206 examples [00:10, 143.30 examples/s]
2025-07-26 12:57:59,530 |   ERROR | root | Generating train split: 1230 examples [00:10, 145.11 examples/s]
2025-07-26 12:57:59,638 |   ERROR | root | Generating train split: 1246 examples [00:10, 145.95 examples/s]
2025-07-26 12:57:59,751 |   ERROR | root | Generating train split: 1264 examples [00:10, 149.39 examples/s]
2025-07-26 12:57:59,856 |   ERROR | root | Generating train split: 1280 examples [00:10, 150.30 examples/s]
2025-07-26 12:57:59,964 |   ERROR | root | Generating train split: 1297 examples [00:11, 152.30 examples/s]
2025-07-26 12:58:00,076 |   ERROR | root | Generating train split: 1314 examples [00:11, 151.93 examples/s]
2025-07-26 12:58:00,182 |   ERROR | root | Generating train split: 1330 examples [00:11, 151.84 examples/s]
2025-07-26 12:58:00,286 |   ERROR | root | Generating train split: 1347 examples [00:11, 155.18 examples/s]
2025-07-26 12:58:00,398 |   ERROR | root | Generating train split: 1365 examples [00:11, 156.75 examples/s]
2025-07-26 12:58:00,559 |   ERROR | root | Generating train split: 1388 examples [00:11, 151.66 examples/s]
2025-07-26 12:58:00,680 |   ERROR | root | Generating train split: 1406 examples [00:11, 150.55 examples/s]
2025-07-26 12:58:00,834 |   ERROR | root | Generating train split: 1429 examples [00:11, 150.18 examples/s]
2025-07-26 12:58:00,941 |   ERROR | root | Generating train split: 1445 examples [00:12, 149.95 examples/s]
2025-07-26 12:58:01,048 |   ERROR | root | Generating train split: 1462 examples [00:12, 152.48 examples/s]
2025-07-26 12:58:01,156 |   ERROR | root | Generating train split: 1478 examples [00:12, 151.30 examples/s]
2025-07-26 12:58:01,266 |   ERROR | root | Generating train split: 1495 examples [00:12, 152.07 examples/s]
2025-07-26 12:58:01,379 |   ERROR | root | Generating train split: 1512 examples [00:12, 151.72 examples/s]
2025-07-26 12:58:01,485 |   ERROR | root | Generating train split: 1528 examples [00:12, 151.44 examples/s]
2025-07-26 12:58:01,645 |   ERROR | root | Generating train split: 1552 examples [00:12, 151.00 examples/s]
2025-07-26 12:58:01,750 |   ERROR | root | Generating train split: 1568 examples [00:12, 151.27 examples/s]
2025-07-26 12:58:01,858 |   ERROR | root | Generating train split: 1585 examples [00:12, 152.83 examples/s]
2025-07-26 12:58:02,014 |   ERROR | root | Generating train split: 1607 examples [00:13, 148.80 examples/s]
2025-07-26 12:58:02,167 |   ERROR | root | Generating train split: 1629 examples [00:13, 146.98 examples/s]
2025-07-26 12:58:02,279 |   ERROR | root | Generating train split: 1646 examples [00:13, 148.16 examples/s]
2025-07-26 12:58:02,384 |   ERROR | root | Generating train split: 1663 examples [00:13, 151.99 examples/s]
2025-07-26 12:58:02,489 |   ERROR | root | Generating train split: 1681 examples [00:13, 156.88 examples/s]
2025-07-26 12:58:02,596 |   ERROR | root | Generating train split: 1698 examples [00:13, 157.45 examples/s]
2025-07-26 12:58:02,704 |   ERROR | root | Generating train split: 1715 examples [00:13, 157.53 examples/s]
2025-07-26 12:58:02,812 |   ERROR | root | Generating train split: 1732 examples [00:13, 157.80 examples/s]
2025-07-26 12:58:02,916 |   ERROR | root | Generating train split: 1749 examples [00:14, 159.04 examples/s]
2025-07-26 12:58:03,022 |   ERROR | root | Generating train split: 1766 examples [00:14, 159.66 examples/s]
2025-07-26 12:58:03,130 |   ERROR | root | Generating train split: 1782 examples [00:14, 156.17 examples/s]
2025-07-26 12:58:03,240 |   ERROR | root | Generating train split: 1800 examples [00:14, 158.60 examples/s]
2025-07-26 12:58:03,353 |   ERROR | root | Generating train split: 1816 examples [00:14, 153.38 examples/s]
2025-07-26 12:58:03,469 |   ERROR | root | Generating train split: 1833 examples [00:14, 151.23 examples/s]
2025-07-26 12:58:03,580 |   ERROR | root | Generating train split: 1852 examples [00:14, 157.16 examples/s]
2025-07-26 12:58:03,692 |   ERROR | root | Generating train split: 1869 examples [00:14, 155.55 examples/s]
2025-07-26 12:58:03,803 |   ERROR | root | Generating train split: 1890 examples [00:14, 165.62 examples/s]
2025-07-26 12:58:03,967 |   ERROR | root | Generating train split: 1915 examples [00:15, 160.36 examples/s]
2025-07-26 12:58:04,125 |   ERROR | root | Generating train split: 1938 examples [00:15, 155.12 examples/s]
2025-07-26 12:58:04,237 |   ERROR | root | Generating train split: 1956 examples [00:15, 156.72 examples/s]
2025-07-26 12:58:04,345 |   ERROR | root | Generating train split: 1974 examples [00:15, 159.21 examples/s]
2025-07-26 12:58:04,454 |   ERROR | root | Generating train split: 1991 examples [00:15, 158.45 examples/s]
2025-07-26 12:58:06,692 |   ERROR | root | Generating train split: 2008 examples [00:17, 24.20 examples/s]
2025-07-26 12:58:06,804 |   ERROR | root | Generating train split: 2024 examples [00:17, 31.30 examples/s]
2025-07-26 12:58:06,917 |   ERROR | root | Generating train split: 2041 examples [00:18, 40.75 examples/s]
2025-07-26 12:58:07,019 |   ERROR | root | Generating train split: 2058 examples [00:18, 52.47 examples/s]
2025-07-26 12:58:07,124 |   ERROR | root | Generating train split: 2075 examples [00:18, 65.56 examples/s]
2025-07-26 12:58:07,228 |   ERROR | root | Generating train split: 2093 examples [00:18, 81.22 examples/s]
2025-07-26 12:58:07,399 |   ERROR | root | Generating train split: 2116 examples [00:18, 94.82 examples/s]
2025-07-26 12:58:07,507 |   ERROR | root | Generating train split: 2131 examples [00:18, 103.00 examples/s]
2025-07-26 12:58:07,617 |   ERROR | root | Generating train split: 2146 examples [00:18, 110.18 examples/s]
2025-07-26 12:58:07,720 |   ERROR | root | Generating train split: 2162 examples [00:18, 120.21 examples/s]
2025-07-26 12:58:07,826 |   ERROR | root | Generating train split: 2180 examples [00:18, 132.29 examples/s]
2025-07-26 12:58:07,930 |   ERROR | root | Generating train split: 2196 examples [00:19, 138.04 examples/s]
2025-07-26 12:58:08,091 |   ERROR | root | Generating train split: 2218 examples [00:19, 137.48 examples/s]
2025-07-26 12:58:08,247 |   ERROR | root | Generating train split: 2237 examples [00:19, 132.17 examples/s]
2025-07-26 12:58:08,357 |   ERROR | root | Generating train split: 2253 examples [00:19, 135.52 examples/s]
2025-07-26 12:58:08,470 |   ERROR | root | Generating train split: 2270 examples [00:19, 139.60 examples/s]
2025-07-26 12:58:08,578 |   ERROR | root | Generating train split: 2287 examples [00:19, 144.40 examples/s]
2025-07-26 12:58:08,684 |   ERROR | root | Generating train split: 2303 examples [00:19, 146.19 examples/s]
2025-07-26 12:58:08,787 |   ERROR | root | Generating train split: 2319 examples [00:19, 148.65 examples/s]
2025-07-26 12:58:08,892 |   ERROR | root | Generating train split: 2336 examples [00:20, 152.57 examples/s]
2025-07-26 12:58:09,055 |   ERROR | root | Generating train split: 2360 examples [00:20, 150.52 examples/s]
2025-07-26 12:58:09,230 |   ERROR | root | Generating train split: 2385 examples [00:20, 147.68 examples/s]
2025-07-26 12:58:09,340 |   ERROR | root | Generating train split: 2402 examples [00:20, 149.25 examples/s]
2025-07-26 12:58:09,453 |   ERROR | root | Generating train split: 2420 examples [00:20, 151.84 examples/s]
2025-07-26 12:58:09,562 |   ERROR | root | Generating train split: 2437 examples [00:20, 153.27 examples/s]
2025-07-26 12:58:09,670 |   ERROR | root | Generating train split: 2453 examples [00:20, 151.73 examples/s]
2025-07-26 12:58:09,779 |   ERROR | root | Generating train split: 2470 examples [00:20, 152.70 examples/s]
2025-07-26 12:58:09,935 |   ERROR | root | Generating train split: 2490 examples [00:21, 143.82 examples/s]
2025-07-26 12:58:10,096 |   ERROR | root | Generating train split: 2511 examples [00:21, 139.20 examples/s]
2025-07-26 12:58:10,203 |   ERROR | root | Generating train split: 2528 examples [00:21, 144.11 examples/s]
2025-07-26 12:58:10,309 |   ERROR | root | Generating train split: 2546 examples [00:21, 150.85 examples/s]
2025-07-26 12:58:10,413 |   ERROR | root | Generating train split: 2563 examples [00:21, 154.26 examples/s]
2025-07-26 12:58:10,570 |   ERROR | root | Generating train split: 2584 examples [00:21, 146.77 examples/s]
2025-07-26 12:58:10,674 |   ERROR | root | Generating train split: 2602 examples [00:21, 153.60 examples/s]
2025-07-26 12:58:10,782 |   ERROR | root | Generating train split: 2618 examples [00:21, 151.83 examples/s]
2025-07-26 12:58:10,884 |   ERROR | root | Generating train split: 2634 examples [00:22, 153.28 examples/s]
2025-07-26 12:58:10,990 |   ERROR | root | Generating train split: 2650 examples [00:22, 152.57 examples/s]
2025-07-26 12:58:11,095 |   ERROR | root | Generating train split: 2667 examples [00:22, 155.50 examples/s]
2025-07-26 12:58:11,203 |   ERROR | root | Generating train split: 2684 examples [00:22, 155.96 examples/s]
2025-07-26 12:58:11,305 |   ERROR | root | Generating train split: 2700 examples [00:22, 156.28 examples/s]
2025-07-26 12:58:11,419 |   ERROR | root | Generating train split: 2716 examples [00:22, 151.17 examples/s]
2025-07-26 12:58:11,528 |   ERROR | root | Generating train split: 2735 examples [00:22, 157.98 examples/s]
2025-07-26 12:58:11,633 |   ERROR | root | Generating train split: 2751 examples [00:22, 156.55 examples/s]
2025-07-26 12:58:11,735 |   ERROR | root | Generating train split: 2768 examples [00:22, 159.19 examples/s]
2025-07-26 12:58:11,840 |   ERROR | root | Generating train split: 2786 examples [00:22, 162.98 examples/s]
2025-07-26 12:58:13,496 |   ERROR | root | Generating train split: 2793 examples [00:24, 113.44 examples/s]
2025-07-26 12:58:13,499 |   ERROR | root | Generating validation split: 0 examples [00:00, ? examples/s]
2025-07-26 12:58:13,610 |   ERROR | root | Generating validation split: 19 examples [00:00, 170.22 examples/s]
2025-07-26 12:58:13,716 |   ERROR | root | Generating validation split: 38 examples [00:00, 176.28 examples/s]
2025-07-26 12:58:13,819 |   ERROR | root | Generating validation split: 56 examples [00:00, 175.15 examples/s]
2025-07-26 12:58:13,929 |   ERROR | root | Generating validation split: 75 examples [00:00, 174.41 examples/s]
2025-07-26 12:58:14,039 |   ERROR | root | Generating validation split: 96 examples [00:00, 180.37 examples/s]
2025-07-26 12:58:14,145 |   ERROR | root | Generating validation split: 115 examples [00:00, 180.17 examples/s]
2025-07-26 12:58:14,252 |   ERROR | root | Generating validation split: 134 examples [00:00, 179.01 examples/s]
2025-07-26 12:58:14,403 |   ERROR | root | Generating validation split: 162 examples [00:00, 181.51 examples/s]
2025-07-26 12:58:14,508 |   ERROR | root | Generating validation split: 183 examples [00:01, 186.98 examples/s]
2025-07-26 12:58:14,664 |   ERROR | root | Generating validation split: 210 examples [00:01, 181.59 examples/s]
2025-07-26 12:58:14,769 |   ERROR | root | Generating validation split: 230 examples [00:01, 183.97 examples/s]
2025-07-26 12:58:14,930 |   ERROR | root | Generating validation split: 258 examples [00:01, 180.27 examples/s]
2025-07-26 12:58:15,091 |   ERROR | root | Generating validation split: 286 examples [00:01, 178.30 examples/s]
2025-07-26 12:58:15,246 |   ERROR | root | Generating validation split: 310 examples [00:01, 170.70 examples/s]
2025-07-26 12:58:15,355 |   ERROR | root | Generating validation split: 330 examples [00:01, 173.60 examples/s]
2025-07-26 12:58:15,459 |   ERROR | root | Generating validation split: 349 examples [00:01, 176.12 examples/s]
2025-07-26 12:58:15,564 |   ERROR | root | Generating validation split: 367 examples [00:02, 174.59 examples/s]
2025-07-26 12:58:15,682 |   ERROR | root | Generating validation split: 386 examples [00:02, 170.65 examples/s]
2025-07-26 12:58:16,484 |   ERROR | root | Generating validation split: 386 examples [00:02, 129.30 examples/s]
2025-07-26 12:58:16,485 |   ERROR | root | Generating test split: 0 examples [00:00, ? examples/s]
2025-07-26 12:58:16,590 |   ERROR | root | Generating test split: 16 examples [00:00, 151.71 examples/s]
2025-07-26 12:58:16,698 |   ERROR | root | Generating test split: 34 examples [00:00, 161.01 examples/s]
2025-07-26 12:58:16,801 |   ERROR | root | Generating test split: 53 examples [00:00, 171.29 examples/s]
2025-07-26 12:58:16,959 |   ERROR | root | Generating test split: 79 examples [00:00, 167.92 examples/s]
2025-07-26 12:58:17,074 |   ERROR | root | Generating test split: 97 examples [00:00, 164.24 examples/s]
2025-07-26 12:58:17,180 |   ERROR | root | Generating test split: 114 examples [00:00, 162.90 examples/s]
2025-07-26 12:58:17,287 |   ERROR | root | Generating test split: 131 examples [00:00, 161.54 examples/s]
2025-07-26 12:58:17,388 |   ERROR | root | Generating test split: 149 examples [00:00, 166.69 examples/s]
2025-07-26 12:58:17,495 |   ERROR | root | Generating test split: 170 examples [00:01, 175.87 examples/s]
2025-07-26 12:58:17,647 |   ERROR | root | Generating test split: 196 examples [00:01, 173.96 examples/s]
2025-07-26 12:58:17,759 |   ERROR | root | Generating test split: 215 examples [00:01, 172.81 examples/s]
2025-07-26 12:58:17,865 |   ERROR | root | Generating test split: 235 examples [00:01, 176.88 examples/s]
2025-07-26 12:58:17,967 |   ERROR | root | Generating test split: 255 examples [00:01, 182.55 examples/s]
2025-07-26 12:58:18,074 |   ERROR | root | Generating test split: 275 examples [00:01, 183.93 examples/s]
2025-07-26 12:58:18,175 |   ERROR | root | Generating test split: 294 examples [00:01, 184.63 examples/s]
2025-07-26 12:58:18,281 |   ERROR | root | Generating test split: 313 examples [00:01, 183.52 examples/s]
2025-07-26 12:58:18,388 |   ERROR | root | Generating test split: 334 examples [00:01, 187.06 examples/s]
2025-07-26 12:58:18,549 |   ERROR | root | Generating test split: 362 examples [00:02, 182.11 examples/s]
2025-07-26 12:58:18,712 |   ERROR | root | Generating test split: 389 examples [00:02, 176.02 examples/s]
2025-07-26 12:58:18,882 |   ERROR | root | Generating test split: 415 examples [00:02, 167.97 examples/s]
2025-07-26 12:58:18,990 |   ERROR | root | Generating test split: 434 examples [00:02, 169.63 examples/s]
2025-07-26 12:58:19,156 |   ERROR | root | Generating test split: 460 examples [00:02, 165.40 examples/s]
2025-07-26 12:58:19,263 |   ERROR | root | Generating test split: 479 examples [00:02, 168.36 examples/s]
2025-07-26 12:58:19,421 |   ERROR | root | Generating test split: 505 examples [00:02, 167.12 examples/s]
2025-07-26 12:58:19,527 |   ERROR | root | Generating test split: 522 examples [00:03, 165.32 examples/s]
2025-07-26 12:58:19,635 |   ERROR | root | Generating test split: 541 examples [00:03, 167.95 examples/s]
2025-07-26 12:58:19,741 |   ERROR | root | Generating test split: 561 examples [00:03, 173.70 examples/s]
2025-07-26 12:58:19,851 |   ERROR | root | Generating test split: 582 examples [00:03, 178.53 examples/s]
2025-07-26 12:58:19,960 |   ERROR | root | Generating test split: 600 examples [00:03, 174.58 examples/s]
2025-07-26 12:58:20,115 |   ERROR | root | Generating test split: 624 examples [00:03, 167.41 examples/s]
2025-07-26 12:58:20,220 |   ERROR | root | Generating test split: 641 examples [00:03, 165.80 examples/s]
2025-07-26 12:58:20,385 |   ERROR | root | Generating test split: 667 examples [00:03, 162.79 examples/s]
2025-07-26 12:58:20,490 |   ERROR | root | Generating test split: 686 examples [00:04, 167.55 examples/s]
2025-07-26 12:58:20,650 |   ERROR | root | Generating test split: 710 examples [00:04, 161.19 examples/s]
2025-07-26 12:58:20,759 |   ERROR | root | Generating test split: 728 examples [00:04, 162.44 examples/s]
2025-07-26 12:58:20,861 |   ERROR | root | Generating test split: 745 examples [00:04, 163.34 examples/s]
2025-07-26 12:58:20,967 |   ERROR | root | Generating test split: 763 examples [00:04, 165.26 examples/s]
2025-07-26 12:58:21,075 |   ERROR | root | Generating test split: 784 examples [00:04, 173.64 examples/s]
2025-07-26 12:58:21,179 |   ERROR | root | Generating test split: 803 examples [00:04, 175.84 examples/s]
2025-07-26 12:58:21,340 |   ERROR | root | Generating test split: 829 examples [00:04, 170.39 examples/s]
2025-07-26 12:58:21,496 |   ERROR | root | Generating test split: 855 examples [00:05, 169.18 examples/s]
2025-07-26 12:58:21,605 |   ERROR | root | Generating test split: 876 examples [00:05, 175.10 examples/s]
2025-07-26 12:58:21,713 |   ERROR | root | Generating test split: 896 examples [00:05, 177.77 examples/s]
2025-07-26 12:58:21,830 |   ERROR | root | Generating test split: 915 examples [00:05, 173.42 examples/s]
2025-07-26 12:58:24,081 |   ERROR | root | Generating test split: 919 examples [00:07, 120.98 examples/s]
2025-07-26 12:58:24,100 |   ERROR | root | apply preprocessing FLEURS test:   0%|          | 0/919 [00:00<?, ? examples/s]
2025-07-26 12:58:24,778 |   ERROR | root | apply preprocessing FLEURS test: 100%|##########| 919/919 [00:00<00:00, 1356.53 examples/s]
2025-07-26 12:58:24,780 |   ERROR | root | apply preprocessing FLEURS test: 100%|##########| 919/919 [00:00<00:00, 1351.14 examples/s]
