2025-07-27 13:34:30,208 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_CAPESFILTERING_20250727_133430.log
2025-07-27 13:34:30,224 |    INFO | root | Using device: cuda
2025-07-27 13:34:30,224 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)...
2025-07-27 13:34:49,677 |   ERROR | root | data/pt_br/audio/train.tar.gz:  82%|########1 | 1.48G/1.81G [00:17<00:00, 459MB/s]
2025-07-27 13:34:50,373 |   ERROR | root | data/pt_br/audio/train.tar.gz:  89%|########9 | 1.61G/1.81G [00:18<00:00, 323MB/s]
2025-07-27 13:34:50,800 |   ERROR | root | data/pt_br/audio/train.tar.gz:  93%|#########2| 1.68G/1.81G [00:18<00:00, 272MB/s]
2025-07-27 13:34:51,050 |   ERROR | root | data/pt_br/audio/train.tar.gz:  97%|#########6| 1.74G/1.81G [00:18<00:00, 271MB/s]
2025-07-27 13:34:51,107 |   ERROR | root | data/pt_br/audio/train.tar.gz: 100%|##########| 1.81G/1.81G [00:18<00:00, 95.9MB/s]
2025-07-27 13:34:51,384 |   ERROR | root | data/pt_br/audio/dev.tar.gz:   0%|          | 0.00/247M [00:00<?, ?B/s]
2025-07-27 13:34:56,270 |   ERROR | root | data/pt_br/audio/dev.tar.gz:  19%|#8        | 46.3M/247M [00:04<00:21, 9.47MB/s]
2025-07-27 13:34:56,909 |   ERROR | root | data/pt_br/audio/dev.tar.gz:  46%|####5     | 113M/247M [00:05<00:05, 24.5MB/s]
2025-07-27 13:34:57,024 |   ERROR | root | data/pt_br/audio/dev.tar.gz:  73%|#######2  | 180M/247M [00:05<00:01, 46.2MB/s]
2025-07-27 13:34:57,089 |   ERROR | root | data/pt_br/audio/dev.tar.gz: 100%|##########| 247M/247M [00:05<00:00, 43.4MB/s]
2025-07-27 13:34:57,364 |   ERROR | root | data/pt_br/audio/test.tar.gz:   0%|          | 0.00/621M [00:00<?, ?B/s]
2025-07-27 13:35:01,161 |   ERROR | root | data/pt_br/audio/test.tar.gz:   3%|2         | 17.7M/621M [00:03<02:09, 4.66MB/s]
2025-07-27 13:35:05,250 |   ERROR | root | data/pt_br/audio/test.tar.gz:  14%|#3        | 84.8M/621M [00:07<00:45, 11.8MB/s]
2025-07-27 13:35:05,403 |   ERROR | root | data/pt_br/audio/test.tar.gz:  35%|###5      | 219M/621M [00:08<00:10, 38.9MB/s]
2025-07-27 13:35:05,522 |   ERROR | root | data/pt_br/audio/test.tar.gz:  57%|#####6    | 353M/621M [00:08<00:03, 75.6MB/s]
2025-07-27 13:35:05,661 |   ERROR | root | data/pt_br/audio/test.tar.gz:  78%|#######8  | 487M/621M [00:08<00:01, 123MB/s]
2025-07-27 13:35:05,770 |   ERROR | root | data/pt_br/audio/test.tar.gz: 100%|##########| 621M/621M [00:08<00:00, 185MB/s]
2025-07-27 13:35:05,773 |   ERROR | root | data/pt_br/audio/test.tar.gz: 100%|##########| 621M/621M [00:08<00:00, 73.9MB/s]
2025-07-27 13:35:40,536 |   ERROR | root | train.tsv: 0.00B [00:00, ?B/s]
2025-07-27 13:35:40,637 |   ERROR | root | train.tsv: 973kB [00:00, 9.70MB/s]
2025-07-27 13:35:40,664 |   ERROR | root | train.tsv: 1.64MB [00:00, 12.8MB/s]
2025-07-27 13:35:41,108 |   ERROR | root | dev.tsv: 0.00B [00:00, ?B/s]
2025-07-27 13:35:41,117 |   ERROR | root | dev.tsv: 225kB [00:00, 25.0MB/s]
2025-07-27 13:35:41,631 |   ERROR | root | test.tsv: 0.00B [00:00, ?B/s]
2025-07-27 13:35:41,660 |   ERROR | root | test.tsv: 563kB [00:00, 19.4MB/s]
2025-07-27 13:35:41,665 |   ERROR | root | Generating train split: 0 examples [00:00, ? examples/s]
2025-07-27 13:35:41,768 |   ERROR | root | Generating train split: 9 examples [00:00, 87.58 examples/s]
2025-07-27 13:35:41,886 |   ERROR | root | Generating train split: 25 examples [00:00, 117.71 examples/s]
2025-07-27 13:35:41,988 |   ERROR | root | Generating train split: 40 examples [00:00, 130.18 examples/s]
2025-07-27 13:35:42,092 |   ERROR | root | Generating train split: 55 examples [00:00, 135.72 examples/s]
2025-07-27 13:35:42,198 |   ERROR | root | Generating train split: 71 examples [00:00, 141.17 examples/s]
2025-07-27 13:35:42,310 |   ERROR | root | Generating train split: 86 examples [00:00, 138.55 examples/s]
2025-07-27 13:35:42,416 |   ERROR | root | Generating train split: 101 examples [00:00, 139.54 examples/s]
2025-07-27 13:35:42,574 |   ERROR | root | Generating train split: 119 examples [00:00, 128.99 examples/s]
2025-07-27 13:35:42,678 |   ERROR | root | Generating train split: 133 examples [00:01, 130.55 examples/s]
2025-07-27 13:35:42,781 |   ERROR | root | Generating train split: 148 examples [00:01, 135.07 examples/s]
2025-07-27 13:35:42,892 |   ERROR | root | Generating train split: 163 examples [00:01, 134.99 examples/s]
2025-07-27 13:35:42,998 |   ERROR | root | Generating train split: 180 examples [00:01, 142.22 examples/s]
2025-07-27 13:35:43,166 |   ERROR | root | Generating train split: 200 examples [00:01, 133.24 examples/s]
2025-07-27 13:35:43,273 |   ERROR | root | Generating train split: 214 examples [00:01, 132.62 examples/s]
2025-07-27 13:35:43,379 |   ERROR | root | Generating train split: 229 examples [00:01, 135.07 examples/s]
2025-07-27 13:35:43,485 |   ERROR | root | Generating train split: 245 examples [00:01, 139.19 examples/s]
2025-07-27 13:35:43,590 |   ERROR | root | Generating train split: 260 examples [00:01, 140.49 examples/s]
2025-07-27 13:35:43,698 |   ERROR | root | Generating train split: 275 examples [00:02, 140.03 examples/s]
2025-07-27 13:35:43,862 |   ERROR | root | Generating train split: 296 examples [00:02, 135.14 examples/s]
2025-07-27 13:35:43,979 |   ERROR | root | Generating train split: 311 examples [00:02, 133.22 examples/s]
2025-07-27 13:35:44,093 |   ERROR | root | Generating train split: 327 examples [00:02, 135.47 examples/s]
2025-07-27 13:35:44,200 |   ERROR | root | Generating train split: 341 examples [00:02, 134.06 examples/s]
2025-07-27 13:35:44,310 |   ERROR | root | Generating train split: 355 examples [00:02, 132.06 examples/s]
2025-07-27 13:35:44,413 |   ERROR | root | Generating train split: 370 examples [00:02, 135.88 examples/s]
2025-07-27 13:35:44,530 |   ERROR | root | Generating train split: 386 examples [00:02, 136.03 examples/s]
2025-07-27 13:35:44,637 |   ERROR | root | Generating train split: 401 examples [00:02, 137.21 examples/s]
2025-07-27 13:35:44,741 |   ERROR | root | Generating train split: 415 examples [00:03, 136.62 examples/s]
2025-07-27 13:35:44,850 |   ERROR | root | Generating train split: 430 examples [00:03, 136.86 examples/s]
2025-07-27 13:35:44,951 |   ERROR | root | Generating train split: 446 examples [00:03, 143.23 examples/s]
2025-07-27 13:35:45,065 |   ERROR | root | Generating train split: 461 examples [00:03, 139.55 examples/s]
2025-07-27 13:35:45,221 |   ERROR | root | Generating train split: 481 examples [00:03, 135.02 examples/s]
2025-07-27 13:35:45,384 |   ERROR | root | Generating train split: 501 examples [00:03, 130.63 examples/s]
2025-07-27 13:35:45,491 |   ERROR | root | Generating train split: 517 examples [00:03, 135.30 examples/s]
2025-07-27 13:35:45,648 |   ERROR | root | Generating train split: 537 examples [00:03, 132.68 examples/s]
2025-07-27 13:35:45,754 |   ERROR | root | Generating train split: 555 examples [00:04, 141.85 examples/s]
2025-07-27 13:35:45,912 |   ERROR | root | Generating train split: 575 examples [00:04, 136.69 examples/s]
2025-07-27 13:35:46,018 |   ERROR | root | Generating train split: 590 examples [00:04, 137.76 examples/s]
2025-07-27 13:35:46,134 |   ERROR | root | Generating train split: 607 examples [00:04, 140.35 examples/s]
2025-07-27 13:35:46,241 |   ERROR | root | Generating train split: 622 examples [00:04, 140.43 examples/s]
2025-07-27 13:35:46,406 |   ERROR | root | Generating train split: 645 examples [00:04, 139.95 examples/s]
2025-07-27 13:35:46,558 |   ERROR | root | Generating train split: 663 examples [00:04, 132.72 examples/s]
2025-07-27 13:35:46,668 |   ERROR | root | Generating train split: 681 examples [00:05, 140.54 examples/s]
2025-07-27 13:35:46,781 |   ERROR | root | Generating train split: 698 examples [00:05, 143.22 examples/s]
2025-07-27 13:35:46,890 |   ERROR | root | Generating train split: 715 examples [00:05, 147.00 examples/s]
2025-07-27 13:35:46,999 |   ERROR | root | Generating train split: 731 examples [00:05, 146.75 examples/s]
2025-07-27 13:35:47,110 |   ERROR | root | Generating train split: 747 examples [00:05, 146.00 examples/s]
2025-07-27 13:35:47,217 |   ERROR | root | Generating train split: 764 examples [00:05, 149.54 examples/s]
2025-07-27 13:35:47,326 |   ERROR | root | Generating train split: 781 examples [00:05, 151.46 examples/s]
2025-07-27 13:35:47,492 |   ERROR | root | Generating train split: 803 examples [00:05, 144.38 examples/s]
2025-07-27 13:35:47,598 |   ERROR | root | Generating train split: 818 examples [00:05, 143.60 examples/s]
2025-07-27 13:35:47,716 |   ERROR | root | Generating train split: 834 examples [00:06, 141.05 examples/s]
2025-07-27 13:35:47,880 |   ERROR | root | Generating train split: 856 examples [00:06, 138.72 examples/s]
2025-07-27 13:35:47,987 |   ERROR | root | Generating train split: 870 examples [00:06, 136.46 examples/s]
2025-07-27 13:35:48,094 |   ERROR | root | Generating train split: 886 examples [00:06, 139.99 examples/s]
2025-07-27 13:35:48,202 |   ERROR | root | Generating train split: 903 examples [00:06, 144.88 examples/s]
2025-07-27 13:35:48,307 |   ERROR | root | Generating train split: 920 examples [00:06, 149.64 examples/s]
2025-07-27 13:35:48,470 |   ERROR | root | Generating train split: 943 examples [00:06, 146.37 examples/s]
2025-07-27 13:35:48,634 |   ERROR | root | Generating train split: 965 examples [00:06, 142.12 examples/s]
2025-07-27 13:35:48,793 |   ERROR | root | Generating train split: 985 examples [00:07, 136.59 examples/s]
2025-07-27 13:35:48,899 |   ERROR | root | Generating train split: 999 examples [00:07, 135.56 examples/s]
2025-07-27 13:35:53,457 |   ERROR | root | Generating train split: 1014 examples [00:11, 11.74 examples/s]
2025-07-27 13:35:53,564 |   ERROR | root | Generating train split: 1029 examples [00:11, 15.65 examples/s]
2025-07-27 13:35:53,672 |   ERROR | root | Generating train split: 1044 examples [00:12, 20.83 examples/s]
2025-07-27 13:35:53,779 |   ERROR | root | Generating train split: 1063 examples [00:12, 29.63 examples/s]
2025-07-27 13:35:53,887 |   ERROR | root | Generating train split: 1078 examples [00:12, 37.81 examples/s]
2025-07-27 13:35:53,999 |   ERROR | root | Generating train split: 1094 examples [00:12, 48.30 examples/s]
2025-07-27 13:35:54,107 |   ERROR | root | Generating train split: 1108 examples [00:12, 58.14 examples/s]
2025-07-27 13:35:54,222 |   ERROR | root | Generating train split: 1124 examples [00:12, 70.74 examples/s]
2025-07-27 13:35:54,338 |   ERROR | root | Generating train split: 1138 examples [00:12, 79.88 examples/s]
2025-07-27 13:35:54,444 |   ERROR | root | Generating train split: 1153 examples [00:12, 91.74 examples/s]
2025-07-27 13:35:54,551 |   ERROR | root | Generating train split: 1169 examples [00:12, 104.44 examples/s]
2025-07-27 13:35:54,653 |   ERROR | root | Generating train split: 1184 examples [00:12, 114.05 examples/s]
2025-07-27 13:35:54,758 |   ERROR | root | Generating train split: 1200 examples [00:13, 123.66 examples/s]
2025-07-27 13:35:54,863 |   ERROR | root | Generating train split: 1215 examples [00:13, 128.78 examples/s]
2025-07-27 13:35:55,022 |   ERROR | root | Generating train split: 1235 examples [00:13, 127.88 examples/s]
2025-07-27 13:35:55,135 |   ERROR | root | Generating train split: 1251 examples [00:13, 131.56 examples/s]
2025-07-27 13:35:55,244 |   ERROR | root | Generating train split: 1267 examples [00:13, 135.69 examples/s]
2025-07-27 13:35:55,401 |   ERROR | root | Generating train split: 1288 examples [00:13, 134.85 examples/s]
2025-07-27 13:35:55,507 |   ERROR | root | Generating train split: 1304 examples [00:13, 139.02 examples/s]
2025-07-27 13:35:55,667 |   ERROR | root | Generating train split: 1326 examples [00:14, 138.34 examples/s]
2025-07-27 13:35:55,774 |   ERROR | root | Generating train split: 1341 examples [00:14, 138.94 examples/s]
2025-07-27 13:35:55,885 |   ERROR | root | Generating train split: 1356 examples [00:14, 138.01 examples/s]
2025-07-27 13:35:55,988 |   ERROR | root | Generating train split: 1370 examples [00:14, 137.27 examples/s]
2025-07-27 13:35:56,102 |   ERROR | root | Generating train split: 1384 examples [00:14, 132.94 examples/s]
2025-07-27 13:35:56,205 |   ERROR | root | Generating train split: 1399 examples [00:14, 136.56 examples/s]
2025-07-27 13:35:56,315 |   ERROR | root | Generating train split: 1414 examples [00:14, 136.58 examples/s]
2025-07-27 13:35:56,477 |   ERROR | root | Generating train split: 1435 examples [00:14, 133.92 examples/s]
2025-07-27 13:35:56,589 |   ERROR | root | Generating train split: 1450 examples [00:14, 133.87 examples/s]
2025-07-27 13:35:56,702 |   ERROR | root | Generating train split: 1466 examples [00:15, 136.12 examples/s]
2025-07-27 13:35:56,807 |   ERROR | root | Generating train split: 1480 examples [00:15, 135.17 examples/s]
2025-07-27 13:35:56,916 |   ERROR | root | Generating train split: 1495 examples [00:15, 136.04 examples/s]
2025-07-27 13:35:57,024 |   ERROR | root | Generating train split: 1510 examples [00:15, 136.75 examples/s]
2025-07-27 13:35:57,140 |   ERROR | root | Generating train split: 1524 examples [00:15, 131.94 examples/s]
2025-07-27 13:35:57,245 |   ERROR | root | Generating train split: 1539 examples [00:15, 135.03 examples/s]
2025-07-27 13:35:57,348 |   ERROR | root | Generating train split: 1553 examples [00:15, 135.21 examples/s]
2025-07-27 13:35:57,456 |   ERROR | root | Generating train split: 1568 examples [00:15, 136.18 examples/s]
2025-07-27 13:35:57,564 |   ERROR | root | Generating train split: 1583 examples [00:15, 137.23 examples/s]
2025-07-27 13:35:57,722 |   ERROR | root | Generating train split: 1603 examples [00:16, 133.16 examples/s]
2025-07-27 13:35:57,833 |   ERROR | root | Generating train split: 1618 examples [00:16, 133.67 examples/s]
2025-07-27 13:35:57,996 |   ERROR | root | Generating train split: 1638 examples [00:16, 129.54 examples/s]
2025-07-27 13:35:58,108 |   ERROR | root | Generating train split: 1654 examples [00:16, 133.02 examples/s]
2025-07-27 13:35:58,222 |   ERROR | root | Generating train split: 1672 examples [00:16, 140.01 examples/s]
2025-07-27 13:35:58,327 |   ERROR | root | Generating train split: 1687 examples [00:16, 140.76 examples/s]
2025-07-27 13:35:58,430 |   ERROR | root | Generating train split: 1702 examples [00:16, 142.30 examples/s]
2025-07-27 13:35:58,590 |   ERROR | root | Generating train split: 1723 examples [00:16, 137.97 examples/s]
2025-07-27 13:35:58,696 |   ERROR | root | Generating train split: 1739 examples [00:17, 141.47 examples/s]
2025-07-27 13:35:58,804 |   ERROR | root | Generating train split: 1756 examples [00:17, 145.74 examples/s]
2025-07-27 13:35:58,963 |   ERROR | root | Generating train split: 1776 examples [00:17, 138.62 examples/s]
2025-07-27 13:35:59,073 |   ERROR | root | Generating train split: 1793 examples [00:17, 142.65 examples/s]
2025-07-27 13:35:59,180 |   ERROR | root | Generating train split: 1809 examples [00:17, 144.64 examples/s]
2025-07-27 13:35:59,352 |   ERROR | root | Generating train split: 1830 examples [00:17, 136.07 examples/s]
2025-07-27 13:35:59,456 |   ERROR | root | Generating train split: 1845 examples [00:17, 137.94 examples/s]
2025-07-27 13:35:59,565 |   ERROR | root | Generating train split: 1861 examples [00:17, 140.33 examples/s]
2025-07-27 13:35:59,677 |   ERROR | root | Generating train split: 1878 examples [00:18, 143.58 examples/s]
2025-07-27 13:35:59,783 |   ERROR | root | Generating train split: 1894 examples [00:18, 145.51 examples/s]
2025-07-27 13:35:59,890 |   ERROR | root | Generating train split: 1909 examples [00:18, 143.96 examples/s]
2025-07-27 13:36:00,047 |   ERROR | root | Generating train split: 1929 examples [00:18, 137.94 examples/s]
2025-07-27 13:36:00,161 |   ERROR | root | Generating train split: 1944 examples [00:18, 136.09 examples/s]
2025-07-27 13:36:00,264 |   ERROR | root | Generating train split: 1960 examples [00:18, 141.27 examples/s]
2025-07-27 13:36:00,367 |   ERROR | root | Generating train split: 1975 examples [00:18, 142.29 examples/s]
2025-07-27 13:36:00,473 |   ERROR | root | Generating train split: 1990 examples [00:18, 142.09 examples/s]
2025-07-27 13:36:04,534 |   ERROR | root | Generating train split: 2007 examples [00:22, 12.42 examples/s]
2025-07-27 13:36:04,638 |   ERROR | root | Generating train split: 2021 examples [00:22, 16.48 examples/s]
2025-07-27 13:36:04,744 |   ERROR | root | Generating train split: 2034 examples [00:23, 21.38 examples/s]
2025-07-27 13:36:04,854 |   ERROR | root | Generating train split: 2051 examples [00:23, 29.92 examples/s]
2025-07-27 13:36:04,963 |   ERROR | root | Generating train split: 2066 examples [00:23, 38.89 examples/s]
2025-07-27 13:36:05,073 |   ERROR | root | Generating train split: 2083 examples [00:23, 51.24 examples/s]
2025-07-27 13:36:05,176 |   ERROR | root | Generating train split: 2098 examples [00:23, 63.08 examples/s]
2025-07-27 13:36:05,345 |   ERROR | root | Generating train split: 2119 examples [00:23, 76.97 examples/s]
2025-07-27 13:36:05,459 |   ERROR | root | Generating train split: 2133 examples [00:23, 85.19 examples/s]
2025-07-27 13:36:05,623 |   ERROR | root | Generating train split: 2153 examples [00:23, 95.07 examples/s]
2025-07-27 13:36:05,729 |   ERROR | root | Generating train split: 2168 examples [00:24, 104.33 examples/s]
2025-07-27 13:36:05,835 |   ERROR | root | Generating train split: 2184 examples [00:24, 114.81 examples/s]
2025-07-27 13:36:05,937 |   ERROR | root | Generating train split: 2199 examples [00:24, 122.15 examples/s]
2025-07-27 13:36:06,107 |   ERROR | root | Generating train split: 2220 examples [00:24, 122.87 examples/s]
2025-07-27 13:36:06,213 |   ERROR | root | Generating train split: 2234 examples [00:24, 124.85 examples/s]
2025-07-27 13:36:06,317 |   ERROR | root | Generating train split: 2250 examples [00:24, 132.33 examples/s]
2025-07-27 13:36:06,424 |   ERROR | root | Generating train split: 2265 examples [00:24, 134.53 examples/s]
2025-07-27 13:36:06,584 |   ERROR | root | Generating train split: 2287 examples [00:24, 135.60 examples/s]
2025-07-27 13:36:06,702 |   ERROR | root | Generating train split: 2303 examples [00:25, 135.51 examples/s]
2025-07-27 13:36:06,806 |   ERROR | root | Generating train split: 2317 examples [00:25, 135.23 examples/s]
2025-07-27 13:36:06,912 |   ERROR | root | Generating train split: 2332 examples [00:25, 137.04 examples/s]
2025-07-27 13:36:07,018 |   ERROR | root | Generating train split: 2346 examples [00:25, 135.60 examples/s]
2025-07-27 13:36:07,128 |   ERROR | root | Generating train split: 2362 examples [00:25, 138.40 examples/s]
2025-07-27 13:36:07,293 |   ERROR | root | Generating train split: 2384 examples [00:25, 136.43 examples/s]
2025-07-27 13:36:07,448 |   ERROR | root | Generating train split: 2405 examples [00:25, 136.09 examples/s]
2025-07-27 13:36:07,555 |   ERROR | root | Generating train split: 2420 examples [00:25, 137.42 examples/s]
2025-07-27 13:36:07,659 |   ERROR | root | Generating train split: 2435 examples [00:25, 138.86 examples/s]
2025-07-27 13:36:07,819 |   ERROR | root | Generating train split: 2456 examples [00:26, 136.23 examples/s]
2025-07-27 13:36:07,924 |   ERROR | root | Generating train split: 2471 examples [00:26, 137.79 examples/s]
2025-07-27 13:36:08,083 |   ERROR | root | Generating train split: 2489 examples [00:26, 129.12 examples/s]
2025-07-27 13:36:08,236 |   ERROR | root | Generating train split: 2507 examples [00:26, 125.33 examples/s]
2025-07-27 13:36:08,342 |   ERROR | root | Generating train split: 2521 examples [00:26, 127.17 examples/s]
2025-07-27 13:36:08,444 |   ERROR | root | Generating train split: 2536 examples [00:26, 132.12 examples/s]
2025-07-27 13:36:08,547 |   ERROR | root | Generating train split: 2551 examples [00:26, 135.75 examples/s]
2025-07-27 13:36:08,653 |   ERROR | root | Generating train split: 2566 examples [00:26, 137.22 examples/s]
2025-07-27 13:36:08,820 |   ERROR | root | Generating train split: 2586 examples [00:27, 130.68 examples/s]
2025-07-27 13:36:08,928 |   ERROR | root | Generating train split: 2603 examples [00:27, 137.44 examples/s]
2025-07-27 13:36:09,094 |   ERROR | root | Generating train split: 2626 examples [00:27, 138.00 examples/s]
2025-07-27 13:36:09,250 |   ERROR | root | Generating train split: 2647 examples [00:27, 136.82 examples/s]
2025-07-27 13:36:09,361 |   ERROR | root | Generating train split: 2662 examples [00:27, 136.59 examples/s]
2025-07-27 13:36:09,470 |   ERROR | root | Generating train split: 2678 examples [00:27, 139.25 examples/s]
2025-07-27 13:36:09,632 |   ERROR | root | Generating train split: 2700 examples [00:27, 137.97 examples/s]
2025-07-27 13:36:09,794 |   ERROR | root | Generating train split: 2721 examples [00:28, 134.99 examples/s]
2025-07-27 13:36:09,899 |   ERROR | root | Generating train split: 2737 examples [00:28, 139.26 examples/s]
2025-07-27 13:36:10,008 |   ERROR | root | Generating train split: 2752 examples [00:28, 138.91 examples/s]
2025-07-27 13:36:10,111 |   ERROR | root | Generating train split: 2767 examples [00:28, 140.70 examples/s]
2025-07-27 13:36:10,218 |   ERROR | root | Generating train split: 2784 examples [00:28, 145.74 examples/s]
2025-07-27 13:36:13,034 |   ERROR | root | Generating train split: 2793 examples [00:31, 89.04 examples/s]
2025-07-27 13:36:13,038 |   ERROR | root | Generating validation split: 0 examples [00:00, ? examples/s]
2025-07-27 13:36:13,145 |   ERROR | root | Generating validation split: 16 examples [00:00, 150.69 examples/s]
2025-07-27 13:36:13,248 |   ERROR | root | Generating validation split: 33 examples [00:00, 158.94 examples/s]
2025-07-27 13:36:13,350 |   ERROR | root | Generating validation split: 49 examples [00:00, 157.74 examples/s]
2025-07-27 13:36:13,454 |   ERROR | root | Generating validation split: 66 examples [00:00, 160.29 examples/s]
2025-07-27 13:36:13,567 |   ERROR | root | Generating validation split: 85 examples [00:00, 163.11 examples/s]
2025-07-27 13:36:13,669 |   ERROR | root | Generating validation split: 103 examples [00:00, 167.39 examples/s]
2025-07-27 13:36:13,778 |   ERROR | root | Generating validation split: 120 examples [00:00, 163.94 examples/s]
2025-07-27 13:36:13,886 |   ERROR | root | Generating validation split: 137 examples [00:00, 161.63 examples/s]
2025-07-27 13:36:14,042 |   ERROR | root | Generating validation split: 164 examples [00:01, 166.14 examples/s]
2025-07-27 13:36:14,147 |   ERROR | root | Generating validation split: 183 examples [00:01, 170.30 examples/s]
2025-07-27 13:36:14,305 |   ERROR | root | Generating validation split: 208 examples [00:01, 165.77 examples/s]
2025-07-27 13:36:14,411 |   ERROR | root | Generating validation split: 226 examples [00:01, 167.02 examples/s]
2025-07-27 13:36:14,520 |   ERROR | root | Generating validation split: 244 examples [00:01, 166.27 examples/s]
2025-07-27 13:36:14,679 |   ERROR | root | Generating validation split: 269 examples [00:01, 162.99 examples/s]
2025-07-27 13:36:14,783 |   ERROR | root | Generating validation split: 286 examples [00:01, 163.30 examples/s]
2025-07-27 13:36:14,954 |   ERROR | root | Generating validation split: 310 examples [00:01, 154.69 examples/s]
2025-07-27 13:36:15,059 |   ERROR | root | Generating validation split: 328 examples [00:02, 158.72 examples/s]
2025-07-27 13:36:15,163 |   ERROR | root | Generating validation split: 345 examples [00:02, 159.97 examples/s]
2025-07-27 13:36:15,270 |   ERROR | root | Generating validation split: 362 examples [00:02, 159.65 examples/s]
2025-07-27 13:36:15,433 |   ERROR | root | Generating validation split: 386 examples [00:02, 154.84 examples/s]
2025-07-27 13:36:16,833 |   ERROR | root | Generating validation split: 386 examples [00:03, 101.73 examples/s]
2025-07-27 13:36:16,833 |   ERROR | root | Generating test split: 0 examples [00:00, ? examples/s]
2025-07-27 13:36:16,938 |   ERROR | root | Generating test split: 14 examples [00:00, 133.87 examples/s]
2025-07-27 13:36:17,049 |   ERROR | root | Generating test split: 31 examples [00:00, 145.80 examples/s]
2025-07-27 13:36:17,152 |   ERROR | root | Generating test split: 48 examples [00:00, 154.02 examples/s]
2025-07-27 13:36:17,256 |   ERROR | root | Generating test split: 66 examples [00:00, 161.51 examples/s]
2025-07-27 13:36:17,416 |   ERROR | root | Generating test split: 89 examples [00:00, 153.33 examples/s]
2025-07-27 13:36:17,579 |   ERROR | root | Generating test split: 112 examples [00:00, 148.30 examples/s]
2025-07-27 13:36:17,690 |   ERROR | root | Generating test split: 129 examples [00:00, 149.68 examples/s]
2025-07-27 13:36:17,847 |   ERROR | root | Generating test split: 153 examples [00:01, 150.92 examples/s]
2025-07-27 13:36:17,949 |   ERROR | root | Generating test split: 171 examples [00:01, 157.48 examples/s]
2025-07-27 13:36:18,057 |   ERROR | root | Generating test split: 188 examples [00:01, 157.27 examples/s]
2025-07-27 13:36:18,168 |   ERROR | root | Generating test split: 206 examples [00:01, 158.87 examples/s]
2025-07-27 13:36:18,322 |   ERROR | root | Generating test split: 230 examples [00:01, 157.71 examples/s]
2025-07-27 13:36:18,424 |   ERROR | root | Generating test split: 247 examples [00:01, 159.82 examples/s]
2025-07-27 13:36:18,536 |   ERROR | root | Generating test split: 267 examples [00:01, 165.60 examples/s]
2025-07-27 13:36:18,691 |   ERROR | root | Generating test split: 293 examples [00:01, 166.29 examples/s]
2025-07-27 13:36:18,800 |   ERROR | root | Generating test split: 310 examples [00:01, 163.34 examples/s]
2025-07-27 13:36:18,906 |   ERROR | root | Generating test split: 328 examples [00:02, 165.09 examples/s]
2025-07-27 13:36:19,011 |   ERROR | root | Generating test split: 345 examples [00:02, 164.17 examples/s]
2025-07-27 13:36:19,123 |   ERROR | root | Generating test split: 363 examples [00:02, 163.15 examples/s]
