2025-07-27 22:03:27,586 |    INFO | __main__ | 🔖 Logging to logs/whisper_tiny_multi_eval_pt_20250727_220327.log
2025-07-27 22:03:27,600 |    INFO | root | Using device: cuda
2025-07-27 22:03:27,600 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-27 22:04:06,491 |   ERROR | root | Processing MLS:   3%|3         | 28/871 [00:17<06:56,  2.03it/s]
2025-07-27 22:04:06,940 |   ERROR | root | Processing MLS:   3%|3         | 29/871 [00:18<06:44,  2.08it/s]
2025-07-27 22:04:07,374 |   ERROR | root | Processing MLS:   3%|3         | 30/871 [00:18<06:32,  2.14it/s]
2025-07-27 22:04:08,005 |   ERROR | root | Processing MLS:   4%|3         | 31/871 [00:19<07:13,  1.94it/s]
2025-07-27 22:04:08,530 |   ERROR | root | Processing MLS:   4%|3         | 32/871 [00:20<07:14,  1.93it/s]
2025-07-27 22:04:09,168 |   ERROR | root | Processing MLS:   4%|3         | 33/871 [00:20<07:44,  1.80it/s]
2025-07-27 22:04:09,779 |   ERROR | root | Processing MLS:   4%|3         | 34/871 [00:21<07:58,  1.75it/s]
2025-07-27 22:04:10,414 |   ERROR | root | Processing MLS:   4%|4         | 35/871 [00:21<08:13,  1.69it/s]
2025-07-27 22:04:10,847 |   ERROR | root | Processing MLS:   4%|4         | 36/871 [00:22<07:33,  1.84it/s]
2025-07-27 22:04:11,444 |   ERROR | root | Processing MLS:   4%|4         | 37/871 [00:22<07:46,  1.79it/s]
2025-07-27 22:04:12,165 |   ERROR | root | Processing MLS:   4%|4         | 38/871 [00:23<08:26,  1.64it/s]
2025-07-27 22:04:12,770 |   ERROR | root | Processing MLS:   4%|4         | 39/871 [00:24<08:25,  1.65it/s]
2025-07-27 22:04:13,400 |   ERROR | root | Processing MLS:   5%|4         | 40/871 [00:24<08:29,  1.63it/s]
2025-07-27 22:04:14,034 |   ERROR | root | Processing MLS:   5%|4         | 41/871 [00:25<08:34,  1.61it/s]
2025-07-27 22:04:14,576 |   ERROR | root | Processing MLS:   5%|4         | 42/871 [00:26<08:14,  1.68it/s]
2025-07-27 22:04:15,027 |   ERROR | root | Processing MLS:   5%|4         | 43/871 [00:26<07:37,  1.81it/s]
2025-07-27 22:04:15,712 |   ERROR | root | Processing MLS:   5%|5         | 44/871 [00:27<08:10,  1.69it/s]
2025-07-27 22:04:16,286 |   ERROR | root | Processing MLS:   5%|5         | 45/871 [00:27<08:04,  1.70it/s]
2025-07-27 22:04:16,797 |   ERROR | root | Processing MLS:   5%|5         | 46/871 [00:28<07:45,  1.77it/s]
2025-07-27 22:04:17,162 |   ERROR | root | Processing MLS:   5%|5         | 47/871 [00:28<06:55,  1.98it/s]
2025-07-27 22:04:17,612 |   ERROR | root | Processing MLS:   6%|5         | 48/871 [00:29<06:41,  2.05it/s]
2025-07-27 22:04:18,015 |   ERROR | root | Processing MLS:   6%|5         | 49/871 [00:29<06:20,  2.16it/s]
2025-07-27 22:04:18,672 |   ERROR | root | Processing MLS:   6%|5         | 50/871 [00:30<07:07,  1.92it/s]
2025-07-27 22:04:19,329 |   ERROR | root | Processing MLS:   6%|5         | 51/871 [00:30<07:40,  1.78it/s]
2025-07-27 22:04:20,077 |   ERROR | root | Processing MLS:   6%|5         | 52/871 [00:31<08:25,  1.62it/s]
2025-07-27 22:04:20,656 |   ERROR | root | Processing MLS:   6%|6         | 53/871 [00:32<08:15,  1.65it/s]
2025-07-27 22:04:21,149 |   ERROR | root | Processing MLS:   6%|6         | 54/871 [00:32<07:47,  1.75it/s]
2025-07-27 22:04:21,796 |   ERROR | root | Processing MLS:   6%|6         | 55/871 [00:33<08:05,  1.68it/s]
2025-07-27 22:04:22,522 |   ERROR | root | Processing MLS:   6%|6         | 56/871 [00:34<08:36,  1.58it/s]
2025-07-27 22:04:23,225 |   ERROR | root | Processing MLS:   7%|6         | 57/871 [00:34<08:53,  1.53it/s]
2025-07-27 22:04:23,844 |   ERROR | root | Processing MLS:   7%|6         | 58/871 [00:35<08:43,  1.55it/s]
2025-07-27 22:04:24,387 |   ERROR | root | Processing MLS:   7%|6         | 59/871 [00:35<08:18,  1.63it/s]
2025-07-27 22:04:24,998 |   ERROR | root | Processing MLS:   7%|6         | 60/871 [00:36<08:17,  1.63it/s]
2025-07-27 22:04:25,389 |   ERROR | root | Processing MLS:   7%|7         | 61/871 [00:36<07:22,  1.83it/s]
2025-07-27 22:04:25,910 |   ERROR | root | Processing MLS:   7%|7         | 62/871 [00:37<07:15,  1.86it/s]
2025-07-27 22:04:26,609 |   ERROR | root | Processing MLS:   7%|7         | 63/871 [00:38<07:54,  1.70it/s]
2025-07-27 22:04:27,206 |   ERROR | root | Processing MLS:   7%|7         | 64/871 [00:38<07:56,  1.69it/s]
2025-07-27 22:04:27,566 |   ERROR | root | Processing MLS:   7%|7         | 65/871 [00:39<06:59,  1.92it/s]
2025-07-27 22:04:28,010 |   ERROR | root | Processing MLS:   8%|7         | 66/871 [00:39<06:40,  2.01it/s]
2025-07-27 22:04:28,694 |   ERROR | root | Processing MLS:   8%|7         | 67/871 [00:40<07:25,  1.81it/s]
2025-07-27 22:04:29,399 |   ERROR | root | Processing MLS:   8%|7         | 68/871 [00:40<08:00,  1.67it/s]
2025-07-27 22:04:30,162 |   ERROR | root | Processing MLS:   8%|7         | 69/871 [00:41<08:40,  1.54it/s]
2025-07-27 22:04:30,814 |   ERROR | root | Processing MLS:   8%|8         | 70/871 [00:42<08:40,  1.54it/s]
2025-07-27 22:04:31,138 |   ERROR | root | Processing MLS:   8%|8         | 71/871 [00:42<07:21,  1.81it/s]
2025-07-27 22:04:31,693 |   ERROR | root | Processing MLS:   8%|8         | 72/871 [00:43<07:21,  1.81it/s]
2025-07-27 22:04:32,137 |   ERROR | root | Processing MLS:   8%|8         | 73/871 [00:43<06:55,  1.92it/s]
2025-07-27 22:04:32,568 |   ERROR | root | Processing MLS:   8%|8         | 74/871 [00:44<06:33,  2.03it/s]
2025-07-27 22:04:32,936 |   ERROR | root | Processing MLS:   9%|8         | 75/871 [00:44<06:02,  2.19it/s]
2025-07-27 22:04:33,310 |   ERROR | root | Processing MLS:   9%|8         | 76/871 [00:44<05:42,  2.32it/s]
2025-07-27 22:04:33,948 |   ERROR | root | Processing MLS:   9%|8         | 77/871 [00:45<06:31,  2.03it/s]
2025-07-27 22:04:34,584 |   ERROR | root | Processing MLS:   9%|8         | 78/871 [00:46<07:05,  1.87it/s]
2025-07-27 22:04:35,146 |   ERROR | root | Processing MLS:   9%|9         | 79/871 [00:46<07:10,  1.84it/s]
2025-07-27 22:04:35,625 |   ERROR | root | Processing MLS:   9%|9         | 80/871 [00:47<06:54,  1.91it/s]
2025-07-27 22:04:36,152 |   ERROR | root | Processing MLS:   9%|9         | 81/871 [00:47<06:54,  1.90it/s]
2025-07-27 22:04:36,641 |   ERROR | root | Processing MLS:   9%|9         | 82/871 [00:48<06:45,  1.94it/s]
2025-07-27 22:04:37,228 |   ERROR | root | Processing MLS:  10%|9         | 83/871 [00:48<07:02,  1.87it/s]
2025-07-27 22:04:37,875 |   ERROR | root | Processing MLS:  10%|9         | 84/871 [00:49<07:28,  1.76it/s]
2025-07-27 22:04:38,624 |   ERROR | root | Processing MLS:  10%|9         | 85/871 [00:50<08:09,  1.60it/s]
2025-07-27 22:04:39,296 |   ERROR | root | Processing MLS:  10%|9         | 86/871 [00:50<08:20,  1.57it/s]
2025-07-27 22:04:39,982 |   ERROR | root | Processing MLS:  10%|9         | 87/871 [00:51<08:31,  1.53it/s]
2025-07-27 22:04:40,542 |   ERROR | root | Processing MLS:  10%|#         | 88/871 [00:52<08:09,  1.60it/s]
2025-07-27 22:04:40,971 |   ERROR | root | Processing MLS:  10%|#         | 89/871 [00:52<07:22,  1.77it/s]
2025-07-27 22:04:41,690 |   ERROR | root | Processing MLS:  10%|#         | 90/871 [00:53<07:57,  1.63it/s]
2025-07-27 22:04:42,061 |   ERROR | root | Processing MLS:  10%|#         | 91/871 [00:53<07:00,  1.85it/s]
2025-07-27 22:04:42,553 |   ERROR | root | Processing MLS:  11%|#         | 92/871 [00:54<06:49,  1.90it/s]
2025-07-27 22:04:43,231 |   ERROR | root | Processing MLS:  11%|#         | 93/871 [00:54<07:24,  1.75it/s]
2025-07-27 22:04:43,633 |   ERROR | root | Processing MLS:  11%|#         | 94/871 [00:55<06:44,  1.92it/s]
2025-07-27 22:04:44,310 |   ERROR | root | Processing MLS:  11%|#         | 95/871 [00:55<07:20,  1.76it/s]
2025-07-27 22:04:45,028 |   ERROR | root | Processing MLS:  11%|#1        | 96/871 [00:56<07:54,  1.63it/s]
2025-07-27 22:04:45,614 |   ERROR | root | Processing MLS:  11%|#1        | 97/871 [00:57<07:48,  1.65it/s]
2025-07-27 22:04:46,172 |   ERROR | root | Processing MLS:  11%|#1        | 98/871 [00:57<07:36,  1.69it/s]
2025-07-27 22:04:46,884 |   ERROR | root | Processing MLS:  11%|#1        | 99/871 [00:58<08:04,  1.60it/s]
2025-07-27 22:04:47,542 |   ERROR | root | Processing MLS:  11%|#1        | 100/871 [00:59<08:10,  1.57it/s]
2025-07-27 22:04:48,090 |   ERROR | root | Processing MLS:  12%|#1        | 101/871 [00:59<07:49,  1.64it/s]
2025-07-27 22:04:48,754 |   ERROR | root | Processing MLS:  12%|#1        | 102/871 [01:00<08:01,  1.60it/s]
2025-07-27 22:04:49,458 |   ERROR | root | Processing MLS:  12%|#1        | 103/871 [01:00<08:18,  1.54it/s]
2025-07-27 22:04:49,835 |   ERROR | root | Processing MLS:  12%|#1        | 104/871 [01:01<07:15,  1.76it/s]
2025-07-27 22:04:50,532 |   ERROR | root | Processing MLS:  12%|#2        | 105/871 [01:02<07:44,  1.65it/s]
2025-07-27 22:04:51,231 |   ERROR | root | Processing MLS:  12%|#2        | 106/871 [01:02<08:05,  1.58it/s]
2025-07-27 22:04:51,975 |   ERROR | root | Processing MLS:  12%|#2        | 107/871 [01:03<08:29,  1.50it/s]
2025-07-27 22:04:52,469 |   ERROR | root | Processing MLS:  12%|#2        | 108/871 [01:03<07:49,  1.63it/s]
2025-07-27 22:04:53,112 |   ERROR | root | Processing MLS:  13%|#2        | 109/871 [01:04<07:55,  1.60it/s]
2025-07-27 22:04:53,777 |   ERROR | root | Processing MLS:  13%|#2        | 110/871 [01:05<08:04,  1.57it/s]
2025-07-27 22:04:54,205 |   ERROR | root | Processing MLS:  13%|#2        | 111/871 [01:05<07:15,  1.74it/s]
2025-07-27 22:04:54,652 |   ERROR | root | Processing MLS:  13%|#2        | 112/871 [01:06<06:46,  1.87it/s]
2025-07-27 22:04:55,352 |   ERROR | root | Processing MLS:  13%|#2        | 113/871 [01:06<07:23,  1.71it/s]
2025-07-27 22:04:55,957 |   ERROR | root | Processing MLS:  13%|#3        | 114/871 [01:07<07:27,  1.69it/s]
2025-07-27 22:04:56,508 |   ERROR | root | Processing MLS:  13%|#3        | 115/871 [01:07<07:17,  1.73it/s]
2025-07-27 22:04:57,133 |   ERROR | root | Processing MLS:  13%|#3        | 116/871 [01:08<07:27,  1.69it/s]
2025-07-27 22:04:57,919 |   ERROR | root | Processing MLS:  13%|#3        | 117/871 [01:09<08:10,  1.54it/s]
2025-07-27 22:04:58,617 |   ERROR | root | Processing MLS:  14%|#3        | 118/871 [01:10<08:20,  1.50it/s]
2025-07-27 22:04:59,290 |   ERROR | root | Processing MLS:  14%|#3        | 119/871 [01:10<08:21,  1.50it/s]
2025-07-27 22:04:59,889 |   ERROR | root | Processing MLS:  14%|#3        | 120/871 [01:11<08:05,  1.55it/s]
2025-07-27 22:05:00,270 |   ERROR | root | Processing MLS:  14%|#3        | 121/871 [01:11<07:05,  1.76it/s]
2025-07-27 22:05:00,762 |   ERROR | root | Processing MLS:  14%|#4        | 122/871 [01:12<06:47,  1.84it/s]
2025-07-27 22:05:01,394 |   ERROR | root | Processing MLS:  14%|#4        | 123/871 [01:12<07:07,  1.75it/s]
2025-07-27 22:05:01,863 |   ERROR | root | Processing MLS:  14%|#4        | 124/871 [01:13<06:43,  1.85it/s]
2025-07-27 22:05:02,564 |   ERROR | root | Processing MLS:  14%|#4        | 125/871 [01:14<07:19,  1.70it/s]
2025-07-27 22:05:02,951 |   ERROR | root | Processing MLS:  14%|#4        | 126/871 [01:14<06:33,  1.89it/s]
2025-07-27 22:05:03,520 |   ERROR | root | Processing MLS:  15%|#4        | 127/871 [01:15<06:42,  1.85it/s]
2025-07-27 22:05:04,075 |   ERROR | root | Processing MLS:  15%|#4        | 128/871 [01:15<06:44,  1.84it/s]
2025-07-27 22:05:04,516 |   ERROR | root | Processing MLS:  15%|#4        | 129/871 [01:16<06:21,  1.95it/s]
2025-07-27 22:05:05,076 |   ERROR | root | Processing MLS:  15%|#4        | 130/871 [01:16<06:30,  1.90it/s]
2025-07-27 22:05:05,591 |   ERROR | root | Processing MLS:  15%|#5        | 131/871 [01:17<06:27,  1.91it/s]
2025-07-27 22:05:06,238 |   ERROR | root | Processing MLS:  15%|#5        | 132/871 [01:17<06:54,  1.78it/s]
2025-07-27 22:05:06,911 |   ERROR | root | Processing MLS:  15%|#5        | 133/871 [01:18<07:18,  1.68it/s]
2025-07-27 22:05:07,393 |   ERROR | root | Processing MLS:  15%|#5        | 134/871 [01:18<06:53,  1.78it/s]
2025-07-27 22:05:08,019 |   ERROR | root | Processing MLS:  15%|#5        | 135/871 [01:19<07:06,  1.72it/s]
2025-07-27 22:05:08,678 |   ERROR | root | Processing MLS:  16%|#5        | 136/871 [01:20<07:23,  1.66it/s]
2025-07-27 22:05:09,057 |   ERROR | root | Processing MLS:  16%|#5        | 137/871 [01:20<06:33,  1.86it/s]
2025-07-27 22:05:09,709 |   ERROR | root | Processing MLS:  16%|#5        | 138/871 [01:21<06:58,  1.75it/s]
2025-07-27 22:05:10,379 |   ERROR | root | Processing MLS:  16%|#5        | 139/871 [01:21<07:19,  1.66it/s]
2025-07-27 22:05:10,911 |   ERROR | root | Processing MLS:  16%|#6        | 140/871 [01:22<07:04,  1.72it/s]
2025-07-27 22:05:11,297 |   ERROR | root | Processing MLS:  16%|#6        | 141/871 [01:22<06:20,  1.92it/s]
2025-07-27 22:05:12,024 |   ERROR | root | Processing MLS:  16%|#6        | 142/871 [01:23<07:05,  1.71it/s]
2025-07-27 22:05:12,471 |   ERROR | root | Processing MLS:  16%|#6        | 143/871 [01:23<06:35,  1.84it/s]
2025-07-27 22:05:12,869 |   ERROR | root | Processing MLS:  17%|#6        | 144/871 [01:24<06:02,  2.00it/s]
2025-07-27 22:05:13,262 |   ERROR | root | Processing MLS:  17%|#6        | 145/871 [01:24<05:39,  2.14it/s]
2025-07-27 22:05:13,865 |   ERROR | root | Processing MLS:  17%|#6        | 146/871 [01:25<06:08,  1.97it/s]
2025-07-27 22:05:14,379 |   ERROR | root | Processing MLS:  17%|#6        | 147/871 [01:25<06:09,  1.96it/s]
2025-07-27 22:05:14,846 |   ERROR | root | Processing MLS:  17%|#6        | 148/871 [01:26<05:59,  2.01it/s]
2025-07-27 22:05:15,536 |   ERROR | root | Processing MLS:  17%|#7        | 149/871 [01:27<06:40,  1.80it/s]
2025-07-27 22:05:15,927 |   ERROR | root | Processing MLS:  17%|#7        | 150/871 [01:27<06:04,  1.98it/s]
2025-07-27 22:05:16,624 |   ERROR | root | Processing MLS:  17%|#7        | 151/871 [01:28<06:45,  1.78it/s]
2025-07-27 22:05:17,088 |   ERROR | root | Processing MLS:  17%|#7        | 152/871 [01:28<06:23,  1.88it/s]
2025-07-27 22:05:17,708 |   ERROR | root | Processing MLS:  18%|#7        | 153/871 [01:29<06:41,  1.79it/s]
2025-07-27 22:05:18,165 |   ERROR | root | Processing MLS:  18%|#7        | 154/871 [01:29<06:19,  1.89it/s]
2025-07-27 22:05:18,578 |   ERROR | root | Processing MLS:  18%|#7        | 155/871 [01:30<05:53,  2.02it/s]
2025-07-27 22:05:18,905 |   ERROR | root | Processing MLS:  18%|#7        | 156/871 [01:30<05:17,  2.25it/s]
2025-07-27 22:05:19,564 |   ERROR | root | Processing MLS:  18%|#8        | 157/871 [01:31<06:02,  1.97it/s]
2025-07-27 22:05:20,079 |   ERROR | root | Processing MLS:  18%|#8        | 158/871 [01:31<06:03,  1.96it/s]
2025-07-27 22:05:20,611 |   ERROR | root | Processing MLS:  18%|#8        | 159/871 [01:32<06:07,  1.94it/s]
2025-07-27 22:05:21,156 |   ERROR | root | Processing MLS:  18%|#8        | 160/871 [01:32<06:13,  1.90it/s]
2025-07-27 22:05:21,600 |   ERROR | root | Processing MLS:  18%|#8        | 161/871 [01:33<05:55,  2.00it/s]
2025-07-27 22:05:22,011 |   ERROR | root | Processing MLS:  19%|#8        | 162/871 [01:33<05:36,  2.11it/s]
2025-07-27 22:05:22,418 |   ERROR | root | Processing MLS:  19%|#8        | 163/871 [01:33<05:21,  2.20it/s]
2025-07-27 22:05:22,986 |   ERROR | root | Processing MLS:  19%|#8        | 164/871 [01:34<05:45,  2.05it/s]
2025-07-27 22:05:23,655 |   ERROR | root | Processing MLS:  19%|#8        | 165/871 [01:35<06:22,  1.84it/s]
2025-07-27 22:05:24,153 |   ERROR | root | Processing MLS:  19%|#9        | 166/871 [01:35<06:13,  1.89it/s]
2025-07-27 22:05:24,527 |   ERROR | root | Processing MLS:  19%|#9        | 167/871 [01:36<05:39,  2.07it/s]
2025-07-27 22:05:25,187 |   ERROR | root | Processing MLS:  19%|#9        | 168/871 [01:36<06:16,  1.87it/s]
2025-07-27 22:05:25,830 |   ERROR | root | Processing MLS:  19%|#9        | 169/871 [01:37<06:38,  1.76it/s]
2025-07-27 22:05:26,447 |   ERROR | root | Processing MLS:  20%|#9        | 170/871 [01:37<06:48,  1.72it/s]
2025-07-27 22:05:27,109 |   ERROR | root | Processing MLS:  20%|#9        | 171/871 [01:38<07:04,  1.65it/s]
2025-07-27 22:05:27,444 |   ERROR | root | Processing MLS:  20%|#9        | 172/871 [01:38<06:07,  1.90it/s]
2025-07-27 22:05:28,000 |   ERROR | root | Processing MLS:  20%|#9        | 173/871 [01:39<06:12,  1.87it/s]
2025-07-27 22:05:28,539 |   ERROR | root | Processing MLS:  20%|#9        | 174/871 [01:40<06:13,  1.87it/s]
2025-07-27 22:05:29,135 |   ERROR | root | Processing MLS:  20%|##        | 175/871 [01:40<06:25,  1.81it/s]
2025-07-27 22:05:29,627 |   ERROR | root | Processing MLS:  20%|##        | 176/871 [01:41<06:11,  1.87it/s]
2025-07-27 22:05:30,170 |   ERROR | root | Processing MLS:  20%|##        | 177/871 [01:41<06:13,  1.86it/s]
2025-07-27 22:05:30,531 |   ERROR | root | Processing MLS:  20%|##        | 178/871 [01:42<05:35,  2.06it/s]
2025-07-27 22:05:31,100 |   ERROR | root | Processing MLS:  21%|##        | 179/871 [01:42<05:52,  1.96it/s]
2025-07-27 22:05:31,636 |   ERROR | root | Processing MLS:  21%|##        | 180/871 [01:43<05:57,  1.93it/s]
2025-07-27 22:05:32,246 |   ERROR | root | Processing MLS:  21%|##        | 181/871 [01:43<06:16,  1.83it/s]
2025-07-27 22:05:32,861 |   ERROR | root | Processing MLS:  21%|##        | 182/871 [01:44<06:30,  1.77it/s]
2025-07-27 22:05:33,293 |   ERROR | root | Processing MLS:  21%|##1       | 183/871 [01:44<06:01,  1.90it/s]
2025-07-27 22:05:33,703 |   ERROR | root | Processing MLS:  21%|##1       | 184/871 [01:45<05:37,  2.04it/s]
2025-07-27 22:05:34,197 |   ERROR | root | Processing MLS:  21%|##1       | 185/871 [01:45<05:37,  2.03it/s]
2025-07-27 22:05:34,749 |   ERROR | root | Processing MLS:  21%|##1       | 186/871 [01:46<05:49,  1.96it/s]
2025-07-27 22:05:35,209 |   ERROR | root | Processing MLS:  21%|##1       | 187/871 [01:46<05:38,  2.02it/s]
2025-07-27 22:05:35,862 |   ERROR | root | Processing MLS:  22%|##1       | 188/871 [01:47<06:10,  1.84it/s]
2025-07-27 22:05:36,285 |   ERROR | root | Processing MLS:  22%|##1       | 189/871 [01:47<05:45,  1.97it/s]
2025-07-27 22:05:36,671 |   ERROR | root | Processing MLS:  22%|##1       | 190/871 [01:48<05:20,  2.13it/s]
2025-07-27 22:05:37,194 |   ERROR | root | Processing MLS:  22%|##1       | 191/871 [01:48<05:30,  2.06it/s]
2025-07-27 22:05:37,795 |   ERROR | root | Processing MLS:  22%|##2       | 192/871 [01:49<05:53,  1.92it/s]
2025-07-27 22:05:38,509 |   ERROR | root | Processing MLS:  22%|##2       | 193/871 [01:49<06:32,  1.73it/s]
